SORTER,Submitted_Name,Submitted_Author,Submitted_Genus,Submitted_Rank,Name_in_database,Author_in_database,Genus_in_database,Rank_in_database,ID_in_database,Name_set,Fuzzy,Score,name.dist,author.dist,New_name,New_author,New_ID,Family,Name_spLev,Accepted_SPNAME,NOTE
1,Dendrocygna bicolor,,Dendrocygna,2,Dendrocygna bicolor,"(Vieillot, 1816)",Dendrocygna,2,175046,1,FALSE,0.8,0,,,,,Anatidae,,Dendrocygna bicolor,
2,Anser canagicus,,Anser,2,Anser canagicus,"(Sevastianov, 1802)",Anser,2,175042-175031,1,FALSE,0.8,0,,Chen canagica,"(Sevastianov, 1802)",175042,Anatidae,,Chen canagica,
3,Anser caerulescens,,Anser,2,Anser caerulescens,"(Linnaeus, 1758)",Anser,2,175038-175029,1,FALSE,0.8,0,,Chen caerulescens,"(Linnaeus, 1758)",175038,Anatidae,,Chen caerulescens,
4,Anser rossii,,Anser,2,Anser rossii,"Cassin, 1861",Anser,2,175041-175035,1,FALSE,0.8,0,,Chen rossii,"(Cassin, 1861)",175041,Anatidae,,Chen rossii,
5,Anser albifrons,,Anser,2,Anser albifrons,"(Scopoli, 1769)",Anser,2,175020,1,FALSE,0.8,0,,,,,Anatidae,,Anser albifrons,
6,Anser erythropus,,Anser,2,Anser erythropus,"(Linnaeus, 1758)",Anser,2,175033,1,FALSE,0.8,0,,,,,Anatidae,,Anser erythropus,
7,Anser fabalis,,Anser,2,Anser fabalis,"(Latham, 1787)",Anser,2,175024,1,FALSE,0.8,0,,,,,Anatidae,,Anser fabalis,
8,Anser brachyrhynchus,,Anser,2,Anser brachyrhynchus,"Baillon, 1834",Anser,2,175036,1,FALSE,0.8,0,,,,,Anatidae,,Anser brachyrhynchus,
9,Branta bernicla,,Branta,2,Branta bernicla,"(Linnaeus, 1758)",Branta,2,175011,1,FALSE,0.8,0,,,,,Anatidae,,Branta bernicla,
10,Branta hutchinsii,,Branta,2,Branta hutchinsii,"(Richardson, 1832)",Branta,2,714068,1,FALSE,0.8,0,,,,,Anatidae,,Branta hutchinsii,
11,Branta canadensis,,Branta,2,Branta canadensis,"(Linnaeus, 1758)",Branta,2,174999,1,FALSE,0.8,0,,,,,Anatidae,,Branta canadensis,
12,Cygnus olor,,Cygnus,2,Cygnus olor,"(Gmelin, 1789)",Cygnus,2,174985,1,FALSE,0.8,0,,,,,Anatidae,,Cygnus olor,
13,Cygnus buccinator,,Cygnus,2,Cygnus buccinator,"Richardson, 1831",Cygnus,2,174992,1,FALSE,0.8,0,,,,,Anatidae,,Cygnus buccinator,
14,Cygnus columbianus,,Cygnus,2,Cygnus columbianus,"(Ord, 1815)",Cygnus,2,174987,1,FALSE,0.8,0,,,,,Anatidae,,Cygnus columbianus,
15,Cygnus cygnus,,Cygnus,2,Cygnus cygnus,"(Linnaeus, 1758)",Cygnus,2,174990,1,FALSE,0.8,0,,,,,Anatidae,,Cygnus cygnus,
16,Aix sponsa,,Aix,2,Aix sponsa,"(Linnaeus, 1758)",Aix,2,175122,1,FALSE,0.8,0,,,,,Anatidae,,Aix sponsa,
17,Sibirionetta formosa,,Sibirionetta,2,,,,,,1,TRUE,,,,,,,,,,No matching result
18,Spatula querquedula,,Spatula,2,,,,,,1,TRUE,,,,,,,,,,No matching result
19,Spatula discors,,Spatula,2,,,,,,1,TRUE,,,,,,,,,,No matching result
20,Spatula cyanoptera,,Spatula,2,,,,,,1,TRUE,,,,,,,,,,No matching result
21,Spatula clypeata,,Spatula,2,,,,,,1,TRUE,,,,,,,,,,No matching result
22,Mareca strepera,,Mareca,2,Mareca americana,"(Gmelin, 1789)",Mareca,2,175094-175095,1,TRUE,0.45,7,,Anas americana,"Gmelin, 1789",175094,Anatidae,,Anas americana,
23,Mareca falcata,,Mareca,2,Mareca americana,"(Gmelin, 1789)",Mareca,2,175094-175095,1,TRUE,0.5,6,,Anas americana,"Gmelin, 1789",175094,Anatidae,,Anas americana,
24,Mareca penelope,,Mareca,2,Mareca americana,"(Gmelin, 1789)",Mareca,2,175094-175095,1,TRUE,0.4,8,,Anas americana,"Gmelin, 1789",175094,Anatidae,,Anas americana,
25,Mareca americana,,Mareca,2,Mareca americana,"(Gmelin, 1789)",Mareca,2,175094-175095,1,FALSE,0.8,0,,Anas americana,"Gmelin, 1789",175094,Anatidae,,Anas americana,
26,Anas platyrhynchos,,Anas,2,Anas platyrhynchos,"Linnaeus, 1758",Anas,2,175063,1,FALSE,0.8,0,,,,,Anatidae,,Anas platyrhynchos,
27,Anas rubripes,,Anas,2,Anas rubripes,"Brewster, 1902",Anas,2,175068,1,FALSE,0.8,0,,,,,Anatidae,,Anas rubripes,
28,Anas acuta,,Anas,2,Anas acuta,"Linnaeus, 1758",Anas,2,175074,1,FALSE,0.8,0,,,,,Anatidae,,Anas acuta,
29,Anas crecca,,Anas,2,Anas crecca,"Linnaeus, 1758",Anas,2,175081,1,FALSE,0.8,0,,,,,Anatidae,,Anas crecca,
30,Aythya valisineria,,Aythya,2,Aythya valisineria,"(A. Wilson, 1814)",Aythya,2,175129,1,FALSE,0.8,0,,,,,Anatidae,,Aythya valisineria,
31,Aythya americana,,Aythya,2,Aythya americana,"(Eyton, 1838)",Aythya,2,175125,1,FALSE,0.8,0,,,,,Anatidae,,Aythya americana,
32,Aythya ferina,,Aythya,2,Aythya ferina,"(Linnaeus, 1758)",Aythya,2,175126,1,FALSE,0.8,0,,,,,Anatidae,,Aythya ferina,
33,Aythya collaris,,Aythya,2,Aythya collaris,"(Donovan, 1809)",Aythya,2,175128,1,FALSE,0.8,0,,,,,Anatidae,,Aythya collaris,
34,Aythya fuligula,,Aythya,2,Aythya fuligula,"(Linnaeus, 1758)",Aythya,2,175135,1,FALSE,0.8,0,,,,,Anatidae,,Aythya fuligula,
35,Aythya marila,,Aythya,2,Aythya marila,"(Linnaeus, 1761)",Aythya,2,175130,1,FALSE,0.8,0,,,,,Anatidae,,Aythya marila,
36,Aythya affinis,,Aythya,2,Aythya affinis,"(Eyton, 1838)",Aythya,2,175134,1,FALSE,0.8,0,,,,,Anatidae,,Aythya affinis,
37,Polysticta stelleri,,Polysticta,2,Polysticta stelleri,"(Pallas, 1769)",Polysticta,2,175153,1,FALSE,0.8,0,,,,,Anatidae,,Polysticta stelleri,
38,Somateria fischeri,,Somateria,2,Somateria fischeri,"(Brandt, 1847)",Somateria,2,175161,1,FALSE,0.8,0,,,,,Anatidae,,Somateria fischeri,
39,Somateria spectabilis,,Somateria,2,Somateria spectabilis,"(Linnaeus, 1758)",Somateria,2,175160,1,FALSE,0.8,0,,,,,Anatidae,,Somateria spectabilis,
40,Somateria mollissima,,Somateria,2,Somateria mollissima,"(Linnaeus, 1758)",Somateria,2,175155,1,FALSE,0.8,0,,,,,Anatidae,,Somateria mollissima,
41,Histrionicus histrionicus,,Histrionicus,2,Histrionicus histrionicus,"(Linnaeus, 1758)",Histrionicus,2,175149,1,FALSE,0.8,0,,,,,Anatidae,,Histrionicus histrionicus,
42,Melanitta perspicillata,,Melanitta,2,Melanitta perspicillata,"(Linnaeus, 1758)",Melanitta,2,175170,1,FALSE,0.8,0,,,,,Anatidae,,Melanitta perspicillata,
43,Melanitta deglandi,,Melanitta,2,Melanitta deglandi,"(Bonaparte, 1850)",Melanitta,2,175165-175167,1,FALSE,0.8,0,,Melanitta fusca deglandi,"(Bonaparte, 1850)",175165,Anatidae,,Melanitta fusca deglandi,
44,Melanitta americana,,Melanitta,2,Melanitta americana,"(Swainson, 1832)",Melanitta,2,175173-714092,1,FALSE,0.8,0,,Melanitta nigra americana,"(Swainson, 1832)",175173,Anatidae,,Melanitta nigra americana,
45,Clangula hyemalis,,Clangula,2,Clangula hyemalis,"(Linnaeus, 1758)",Clangula,2,175147,1,FALSE,0.8,0,,,,,Anatidae,,Clangula hyemalis,
46,Bucephala albeola,,Bucephala,2,Bucephala albeola,"(Linnaeus, 1758)",Bucephala,2,175145,1,FALSE,0.8,0,,,,,Anatidae,,Bucephala albeola,
47,Bucephala clangula,,Bucephala,2,Bucephala clangula,"(Linnaeus, 1758)",Bucephala,2,175141,1,FALSE,0.8,0,,,,,Anatidae,,Bucephala clangula,
48,Bucephala islandica,,Bucephala,2,Bucephala islandica,"(Gmelin, 1789)",Bucephala,2,175144,1,FALSE,0.8,0,,,,,Anatidae,,Bucephala islandica,
49,Mergellus albellus,,Mergellus,2,Mergellus albellus,"(Linnaeus, 1758)",Mergellus,2,175196,1,FALSE,0.8,0,,,,,Anatidae,,Mergellus albellus,
50,Lophodytes cucullatus,,Lophodytes,2,Lophodytes cucullatus,"(Linnaeus, 1758)",Lophodytes,2,175183,1,FALSE,0.8,0,,,,,Anatidae,,Lophodytes cucullatus,
51,Mergus merganser,,Mergus,2,Mergus merganser,"Linnaeus, 1758",Mergus,2,175185,1,FALSE,0.8,0,,,,,Anatidae,,Mergus merganser,
52,Mergus serrator,,Mergus,2,Mergus serrator,"Linnaeus, 1758",Mergus,2,175187,1,FALSE,0.8,0,,,,,Anatidae,,Mergus serrator,
53,Oxyura jamaicensis,,Oxyura,2,Oxyura jamaicensis,"(Gmelin, 1789)",Oxyura,2,175175,1,FALSE,0.8,0,,,,,Anatidae,,Oxyura jamaicensis,
54,Oreortyx pictus,,Oreortyx,2,Oreortyx pictus,"(Douglas, 1829)",Oreortyx,2,175893,1,FALSE,0.8,0,,,,,Odontophoridae,,Oreortyx pictus,
55,Callipepla californica,,Callipepla,2,Callipepla californica,"(Shaw, 1798)",Callipepla,2,175876,1,FALSE,0.8,0,,,,,Odontophoridae,,Callipepla californica,
56,Meleagris gallopavo,,Meleagris,2,Meleagris gallopavo,"Linnaeus, 1758",Meleagris,2,176136,1,FALSE,0.8,0,,,,,Phasianidae,,Meleagris gallopavo,
57,Bonasa umbellus,,Bonasa,2,Bonasa umbellus,"(Linnaeus, 1766)",Bonasa,2,175790,1,FALSE,0.8,0,,,,,Phasianidae,,Bonasa umbellus,
58,Centrocercus urophasianus,,Centrocercus,2,Centrocercus urophasianus,"(Bonaparte, 1827)",Centrocercus,2,175855,1,FALSE,0.8,0,,,,,Phasianidae,,Centrocercus urophasianus,
59,Dendragapus obscurus,,Dendragapus,2,Dendragapus obscurus,"(Say, 1823)",Dendragapus,2,175860,1,FALSE,0.8,0,,,,,Phasianidae,,Dendragapus obscurus,
60,Dendragapus fuliginosus,,Dendragapus,2,Dendragapus falcipennis,"(Hartlaub, 1855)",Dendragapus,2,553895-175781,1,TRUE,0.45,7,,Falcipennis falcipennis,"(Hartlaub, 1855)",553895,Phasianidae,,Falcipennis falcipennis,
61,Tympanuchus phasianellus,,Tympanuchus,2,Tympanuchus phasianellus,"(Linnaeus, 1758)",Tympanuchus,2,175841,1,FALSE,0.8,0,,,,,Phasianidae,,Tympanuchus phasianellus,
62,Lagopus leucura,,Lagopus,2,Lagopus leucura,"(Richardson, 1831)",Lagopus,2,677541,1,FALSE,0.8,0,,,,,Phasianidae,,Lagopus leucura,
63,Lagopus lagopus,,Lagopus,2,Lagopus lagopus,"(Linnaeus, 1758)",Lagopus,2,175804,1,FALSE,0.8,0,,,,,Phasianidae,,Lagopus lagopus,
64,Lagopus muta,,Lagopus,2,Lagopus muta,"(Montin, 1781)",Lagopus,2,677542,1,FALSE,0.8,0,,,,,Phasianidae,,Lagopus muta,
65,Canachites canadensis,,Canachites,2,Canachites canadensis,"(Linnaeus, 1758)",Canachites,2,553896-175783,1,FALSE,0.8,0,,Falcipennis canadensis,"(Linnaeus, 1758)",553896,Phasianidae,,Falcipennis canadensis,
66,Perdix perdix,,Perdix,2,Perdix perdix,"(Linnaeus, 1758)",Perdix,2,175915,1,FALSE,0.8,0,,,,,Phasianidae,,Perdix perdix,
67,Phasianus colchicus,,Phasianus,2,Phasianus colchicus,"Linnaeus, 1758",Phasianus,2,175905,1,FALSE,0.8,0,,,,,Phasianidae,,Phasianus colchicus,
68,Phasianus versicolor,,Phasianus,2,Phasianus versicolor,"Vieillot, 1825",Phasianus,2,175906,1,FALSE,0.8,0,,,,,Phasianidae,,Phasianus versicolor,
69,Lophura nycthemera,,Lophura,2,Lophura nycthemera,"(Linnaeus, 1758)",Lophura,2,176083,1,FALSE,0.8,0,,,,,Phasianidae,,Lophura nycthemera,
70,Alectoris chukar,,Alectoris,2,Alectoris chukar,"(J. E. Gray, 1830)",Alectoris,2,175908,1,FALSE,0.8,0,,,,,Phasianidae,,Alectoris chukar,
71,Columba livia,,Columba,2,Columba livia,"J. F. Gmelin, 1789",Columba,2,177071,1,FALSE,0.8,0,,,,,Columbidae,,Columba livia,
72,Patagioenas fasciata,,Patagioenas,2,Patagioenas fasciata,"(Say, 1822)",Patagioenas,2,676899,1,FALSE,0.8,0,,,,,Columbidae,,Patagioenas fasciata,
73,Ectopistes migratorius,,Ectopistes,2,Ectopistes migratorius,"(Linnaeus, 1766)",Ectopistes,2,177132,1,FALSE,0.8,0,,,,,Columbidae,,Ectopistes migratorius,
74,Streptopelia orientalis,,Streptopelia,2,Streptopelia orientalis,"(Latham, 1790)",Streptopelia,2,177142,1,FALSE,0.8,0,,,,,Columbidae,,Streptopelia orientalis,
75,Streptopelia decaocto,,Streptopelia,2,Streptopelia decaocto,"(Frivaldszky, 1838)",Streptopelia,2,177139,1,FALSE,0.8,0,,,,,Columbidae,,Streptopelia decaocto,
76,Zenaida asiatica,,Zenaida,2,Zenaida asiatica,"(Linnaeus, 1758)",Zenaida,2,177121,1,FALSE,0.8,0,,,,,Columbidae,,Zenaida asiatica,
77,Zenaida macroura,,Zenaida,2,Zenaida macroura,"(Linnaeus, 1758)",Zenaida,2,177125,1,FALSE,0.8,0,,,,,Columbidae,,Zenaida macroura,
78,Coccyzus americanus,,Coccyzus,2,Coccyzus americanus,"(Linnaeus, 1758)",Coccyzus,2,177831,1,FALSE,0.8,0,,,,,Cuculidae,,Coccyzus americanus,
79,Coccyzus erythropthalmus,,Coccyzus,2,Coccyzus erythropthalmus,"(A. Wilson, 1811)",Coccyzus,2,177834,1,FALSE,0.8,0,,,,,Cuculidae,,Coccyzus erythropthalmus,
80,Cuculus canorus,,Cuculus,2,Cuculus canorus,"Linnaeus, 1758",Cuculus,2,177822,1,FALSE,0.8,0,,,,,Cuculidae,,Cuculus canorus,
81,Chordeiles acutipennis,,Chordeiles,2,Chordeiles acutipennis,"(Hermann, 1783)",Chordeiles,2,177988,1,FALSE,0.8,0,,,,,Caprimulgidae,,Chordeiles acutipennis,
82,Chordeiles minor,,Chordeiles,2,Chordeiles minor,"(J. R. Forster, 1771)",Chordeiles,2,177979,1,FALSE,0.8,0,,,,,Caprimulgidae,,Chordeiles minor,
83,Phalaenoptilus nuttallii,,Phalaenoptilus,2,Phalaenoptilus nuttallii,"(Audubon, 1844)",Phalaenoptilus,2,555544,1,FALSE,0.8,0,,,,,Caprimulgidae,,Phalaenoptilus nuttallii,
84,Antrostomus vociferus,,Antrostomus,2,Antrostomus vociferus,"(A. Wilson, 1812)",Antrostomus,2,1077358,1,FALSE,0.8,0,,,,,Caprimulgidae,,Antrostomus vociferus,
85,Cypseloides niger,,Cypseloides,2,Cypseloides niger,"(J. F. Gmelin, 1789)",Cypseloides,2,177997,1,FALSE,0.8,0,,,,,Apodidae,,Cypseloides niger,
86,Chaetura pelagica,,Chaetura,2,Chaetura pelagica,"(Linnaeus, 1758)",Chaetura,2,178001,1,FALSE,0.8,0,,,,,Apodidae,,Chaetura pelagica,
87,Chaetura vauxi,,Chaetura,2,Chaetura vauxi,"(J. K. Townsend, 1839)",Chaetura,2,178002,1,FALSE,0.8,0,,,,,Apodidae,,Chaetura vauxi,
88,Apus nipalensis,,Apus,2,Apus nipalensis,"(Hodgson, 1837)",Apus,2,555015,1,FALSE,0.8,0,,,,,Apodidae,,Apus nipalensis,
89,Aeronautes saxatalis,,Aeronautes,2,Aeronautes saxatalis,"(Woodhouse, 1853)",Aeronautes,2,178014,1,FALSE,0.8,0,,,,,Apodidae,,Aeronautes saxatalis,
90,Colibri thalassinus,,Colibri,2,Colibri thalassinus,"(Swainson, 1827)",Colibri,2,178084,1,FALSE,0.8,0,,,,,Trochilidae,,Colibri thalassinus,
91,Eugenes fulgens,,Eugenes,2,Eugenes fulgens,"(Swainson, 1827)",Eugenes,2,178050,1,FALSE,0.8,0,,,,,Trochilidae,,Eugenes fulgens,
92,Archilochus colubris,,Archilochus,2,Archilochus colubris,"(Linnaeus, 1758)",Archilochus,2,178032,1,FALSE,0.8,0,,,,,Trochilidae,,Archilochus colubris,
93,Archilochus alexandri,,Archilochus,2,Archilochus alexandri,"(Bourcier &amp; Mulsant, 1846)",Archilochus,2,178033,1,FALSE,0.8,0,,,,,Trochilidae,,Archilochus alexandri,
94,Calypte anna,,Calypte,2,Calypte anna,"(R. Lesson, 1829)",Calypte,2,178036,1,FALSE,0.8,0,,,,,Trochilidae,,Calypte anna,
95,Calypte costae,,Calypte,2,Calypte costae,"(Bourcier, 1839)",Calypte,2,178035,1,FALSE,0.8,0,,,,,Trochilidae,,Calypte costae,
96,Selasphorus calliope,,Selasphorus,2,Selasphorus calliope,"(Gould, 1847)",Selasphorus,2,1149434,1,FALSE,0.8,0,,,,,Trochilidae,,Selasphorus calliope,
97,Selasphorus rufus,,Selasphorus,2,Selasphorus rufus,"(J. F. Gmelin, 1788)",Selasphorus,2,178040,1,FALSE,0.8,0,,,,,Trochilidae,,Selasphorus rufus,
98,Selasphorus platycercus,,Selasphorus,2,Selasphorus platycercus,"(Swainson, 1827)",Selasphorus,2,178038,1,FALSE,0.8,0,,,,,Trochilidae,,Selasphorus platycercus,
99,Basilinna xantusii,,Basilinna,2,Basilinna xantusii,"(Lawrence, 1861)",Basilinna,2,693164,1,FALSE,0.8,0,,,,,Trochilidae,,Basilinna xantusii,
100,Rallus limicola,,Rallus,2,Rallus limicola,"Vieillot, 1819",Rallus,2,176221,1,FALSE,0.8,0,,,,,Rallidae,,Rallus limicola,
101,Porzana carolina,,Porzana,2,Porzana carolina,"(Linnaeus, 1758)",Porzana,2,176242,1,FALSE,0.8,0,,,,,Rallidae,,Porzana carolina,
102,Gallinula galeata,,Gallinula,2,Gallinula angulata,"Sundevall, 1850",Gallinula,2,176287,1,TRUE,0.6,4,,,,,Rallidae,,Gallinula angulata,
103,Fulica americana,,Fulica,2,Fulica americana,"Gmelin, 1789",Fulica,2,176292,1,FALSE,0.8,0,,,,,Rallidae,,Fulica americana,
104,Coturnicops noveboracensis,,Coturnicops,2,Coturnicops noveboracensis,"(Gmelin, 1789)",Coturnicops,2,176259,1,FALSE,0.8,0,,,,,Rallidae,,Coturnicops noveboracensis,
105,Anthropoides virgo,,Anthropoides,2,Anthropoides virgo,"(Linnaeus, 1758)",Anthropoides,2,176192,1,FALSE,0.8,0,,,,,Gruidae,,Anthropoides virgo,
106,Antigone canadensis,,Antigone,2,,,,,,1,TRUE,,,,,,,,,,No matching result
107,Grus grus,,Grus,2,Grus grus,"(Linnaeus, 1758)",Grus,2,176183,1,FALSE,0.8,0,,,,,Gruidae,,Grus grus,
108,Grus americana,,Grus,2,Grus americana,"(Linnaeus, 1758)",Grus,2,176176,1,FALSE,0.8,0,,,,,Gruidae,,Grus americana,
109,Himantopus mexicanus,,Himantopus,2,Himantopus mexicanus,"(Statius Muller, 1776)",Himantopus,2,176726,1,FALSE,0.8,0,,,,,Recurvirostridae,,Himantopus mexicanus,
110,Recurvirostra americana,,Recurvirostra,2,Recurvirostra americana,"Gmelin, 1789",Recurvirostra,2,176721,1,FALSE,0.8,0,,,,,Recurvirostridae,,Recurvirostra americana,
111,Haematopus bachmani,,Haematopus,2,Haematopus bachmani,"Audubon, 1838",Haematopus,2,176475,1,FALSE,0.8,0,,,,,Haematopodidae,,Haematopus bachmani,
112,Pluvialis squatarola,,Pluvialis,2,Pluvialis squatarola,"(Linnaeus, 1758)",Pluvialis,2,176567,1,FALSE,0.8,0,,,,,Charadriidae,,Pluvialis squatarola,
113,Pluvialis dominica,,Pluvialis,2,Pluvialis dominica,"(Statius Muller, 1776)",Pluvialis,2,176564,1,FALSE,0.8,0,,,,,Charadriidae,,Pluvialis dominica,
114,Pluvialis fulva,,Pluvialis,2,Pluvialis fulva,"(Gmelin, 1789)",Pluvialis,2,554381,1,FALSE,0.8,0,,,,,Charadriidae,,Pluvialis fulva,
115,Eudromias morinellus,,Eudromias,2,Eudromias morinellus,"(Linnaeus, 1758)",Eudromias,2,176545-176547,1,FALSE,0.8,0,,Charadrius morinellus,"Linnaeus, 1758",176545,Charadriidae,,Charadrius morinellus,
116,Charadrius vociferus,,Charadrius,2,Charadrius vociferus,"Linnaeus, 1758",Charadrius,2,176520,1,FALSE,0.8,0,,,,,Charadriidae,,Charadrius vociferus,
117,Charadrius hiaticula,,Charadrius,2,Charadrius hiaticula,"Linnaeus, 1758",Charadrius,2,176504,1,FALSE,0.8,0,,,,,Charadriidae,,Charadrius hiaticula,
118,Charadrius semipalmatus,,Charadrius,2,Charadrius semipalmatus,"Bonaparte, 1825",Charadrius,2,176506,1,FALSE,0.8,0,,,,,Charadriidae,,Charadrius semipalmatus,
119,Charadrius melodus,,Charadrius,2,Charadrius melodus,"Ord, 1824",Charadrius,2,176507,1,FALSE,0.8,0,,,,,Charadriidae,,Charadrius melodus,
120,Anarhynchus mongolus,,Anarhynchus,2,Anarhynchus frontalis,"Quoy &amp; Gaimard, 1830",Anarhynchus,2,176551,1,TRUE,0.55,5,,,,,Charadriidae,,Anarhynchus frontalis,
121,Anarhynchus montanus,,Anarhynchus,2,Anarhynchus frontalis,"Quoy &amp; Gaimard, 1830",Anarhynchus,2,176551,1,TRUE,0.6,4,,,,,Charadriidae,,Anarhynchus frontalis,
122,Anarhynchus nivosus,,Anarhynchus,2,Anarhynchus frontalis,"Quoy &amp; Gaimard, 1830",Anarhynchus,2,176551,1,TRUE,0.4,8,,,,,Charadriidae,,Anarhynchus frontalis,
123,Bartramia longicauda,,Bartramia,2,Bartramia longicauda,"(Bechstein, 1812)",Bartramia,2,176610,1,FALSE,0.8,0,,,,,Scolopacidae,,Bartramia longicauda,
124,Numenius tahitiensis,,Numenius,2,Numenius tahitiensis,"(Gmelin, 1789)",Numenius,2,176604,1,FALSE,0.8,0,,,,,Scolopacidae,,Numenius tahitiensis,
125,Numenius phaeopus,,Numenius,2,Numenius phaeopus,"(Linnaeus, 1758)",Numenius,2,176599,1,FALSE,0.8,0,,,,,Scolopacidae,,Numenius phaeopus,
126,Numenius americanus,,Numenius,2,Numenius americanus,"Bechstein, 1812",Numenius,2,176593,1,FALSE,0.8,0,,,,,Scolopacidae,,Numenius americanus,
127,Numenius madagascariensis,,Numenius,2,Numenius madagascariensis,"(Linnaeus, 1766)",Numenius,2,176598,1,FALSE,0.8,0,,,,,Scolopacidae,,Numenius madagascariensis,
128,Limosa lapponica,,Limosa,2,Limosa lapponica,"(Linnaeus, 1758)",Limosa,2,176687,1,FALSE,0.8,0,,,,,Scolopacidae,,Limosa lapponica,
129,Limosa limosa,,Limosa,2,Limosa limosa,"(Linnaeus, 1758)",Limosa,2,176691,1,FALSE,0.8,0,,,,,Scolopacidae,,Limosa limosa,
130,Limosa haemastica,,Limosa,2,Limosa haemastica,"(Linnaeus, 1758)",Limosa,2,176690,1,FALSE,0.8,0,,,,,Scolopacidae,,Limosa haemastica,
131,Limosa fedoa,,Limosa,2,Limosa fedoa,"(Linnaeus, 1758)",Limosa,2,176686,1,FALSE,0.8,0,,,,,Scolopacidae,,Limosa fedoa,
132,Limnodromus griseus,,Limnodromus,2,Limnodromus griseus,"(Gmelin, 1789)",Limnodromus,2,176675,1,FALSE,0.8,0,,,,,Scolopacidae,,Limnodromus griseus,
133,Limnodromus scolopaceus,,Limnodromus,2,Limnodromus scolopaceus,"(Say, 1822)",Limnodromus,2,176679,1,FALSE,0.8,0,,,,,Scolopacidae,,Limnodromus scolopaceus,
134,Lymnocryptes minimus,,Lymnocryptes,2,Lymnocryptes minimus,"(Brunnich, 1764)",Lymnocryptes,2,176591,1,FALSE,0.8,0,,,,,Scolopacidae,,Lymnocryptes minimus,
135,Scolopax minor,,Scolopax,2,Scolopax minor,"Gmelin, 1789",Scolopax,2,176580,1,FALSE,0.8,0,,,,,Scolopacidae,,Scolopax minor,
136,Gallinago delicata,,Gallinago,2,Gallinago delicata,"(Ord, 1825)",Gallinago,2,726048,1,FALSE,0.8,0,,,,,Scolopacidae,,Gallinago delicata,
137,Phalaropus tricolor,,Phalaropus,2,Phalaropus tricolor,"(Vieillot, 1819)",Phalaropus,2,176736,1,FALSE,0.8,0,,,,,Scolopacidae,,Phalaropus tricolor,
138,Phalaropus fulicarius,,Phalaropus,2,Phalaropus fulicarius,"(Linnaeus, 1758)",Phalaropus,2,176734,1,FALSE,0.8,0,,,,,Scolopacidae,,Phalaropus fulicarius,
139,Phalaropus lobatus,,Phalaropus,2,Phalaropus lobatus,"(Linnaeus, 1758)",Phalaropus,2,176735,1,FALSE,0.8,0,,,,,Scolopacidae,,Phalaropus lobatus,
140,Xenus cinereus,,Xenus,2,Xenus cinereus,"(Guldenstadt, 1775)",Xenus,2,176718,1,FALSE,0.8,0,,,,,Scolopacidae,,Xenus cinereus,
