SORTER,Submitted_Name,Submitted_Author,Submitted_Genus,Submitted_Rank,Name_in_database,Author_in_database,Genus_in_database,Rank_in_database,ID_in_database,Name_set,Fuzzy,Score,name.dist,author.dist,New_name,New_author,New_ID,Family,Name_spLev,Accepted_SPNAME,NOTE
141,Actitis macularius,,Actitis,2,Actitis macularius,"(Linnaeus, 1766)",Actitis,2,726049,1,FALSE,0.8,0,,,,,Scolopacidae,,Actitis macularius,
142,Tringa solitaria,,Tringa,2,Tringa solitaria,"A. Wilson, 1813",Tringa,2,176615,1,FALSE,0.8,0,,,,,Scolopacidae,,Tringa solitaria,
143,Tringa brevipes,,Tringa,2,Tringa brevipes,"(Vieillot, 1816)",Tringa,2,176626,1,FALSE,0.8,0,,,,,Scolopacidae,,Tringa brevipes,
144,Tringa incana,,Tringa,2,Tringa incana,"(Gmelin, 1789)",Tringa,2,176630,1,FALSE,0.8,0,,,,,Scolopacidae,,Tringa incana,
145,Tringa glareola,,Tringa,2,Tringa glareola,"Linnaeus, 1758",Tringa,2,176618,1,FALSE,0.8,0,,,,,Scolopacidae,,Tringa glareola,
146,Tringa flavipes,,Tringa,2,Tringa flavipes,"(Gmelin, 1789)",Tringa,2,176620,1,FALSE,0.8,0,,,,,Scolopacidae,,Tringa flavipes,
147,Tringa semipalmata,,Tringa,2,Tringa semipalmata,"(Gmelin, 1789)",Tringa,2,824147,1,FALSE,0.8,0,,,,,Scolopacidae,,Tringa semipalmata,
148,Tringa erythropus,,Tringa,2,Tringa erythropus,"(Pallas, 1764)",Tringa,2,176621,1,FALSE,0.8,0,,,,,Scolopacidae,,Tringa erythropus,
149,Tringa nebularia,,Tringa,2,Tringa nebularia,"(Gunnerus, 1767)",Tringa,2,176624,1,FALSE,0.8,0,,,,,Scolopacidae,,Tringa nebularia,
150,Tringa melanoleuca,,Tringa,2,Tringa melanoleuca,"(Gmelin, 1789)",Tringa,2,176619,1,FALSE,0.8,0,,,,,Scolopacidae,,Tringa melanoleuca,
151,Arenaria interpres,,Arenaria,2,Arenaria interpres,"(Linnaeus, 1758)",Arenaria,2,176571,1,FALSE,0.8,0,,,,,Scolopacidae,,Arenaria interpres,
152,Arenaria melanocephala,,Arenaria,2,Arenaria melanocephala,"(Vigors, 1829)",Arenaria,2,176574,1,FALSE,0.8,0,,,,,Scolopacidae,,Arenaria melanocephala,
153,Calidris tenuirostris,,Calidris,2,Calidris tenuirostris,"(Horsfield, 1821)",Calidris,2,176645,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris tenuirostris,
154,Calidris canutus,,Calidris,2,Calidris canutus,"(Linnaeus, 1758)",Calidris,2,176642,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris canutus,
155,Calidris virgata,,Calidris,2,Calidris minuta,"(Leisler, 1812)",Calidris,2,176670,1,TRUE,0.6,4,,,,,Scolopacidae,,Calidris minuta,
156,Calidris pugnax,,Calidris,2,Calidris pusilla,"(Linnaeus, 1766)",Calidris,2,176667,1,TRUE,0.55,5,,,,,Scolopacidae,,Calidris pusilla,Multiple results
157,Calidris acuminata,,Calidris,2,Calidris acuminata,"(Horsfield, 1821)",Calidris,2,176652,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris acuminata,
158,Calidris ferruginea,,Calidris,2,Calidris ferruginea,"(Pontoppidan, 1763)",Calidris,2,176660,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris ferruginea,
159,Calidris himantopus,,Calidris,2,Calidris himantopus,"(Bonaparte, 1826)",Calidris,2,554145,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris himantopus,
160,Calidris temminckii,,Calidris,2,Calidris temminckii,"(Leisler, 1812)",Calidris,2,176658,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris temminckii,
161,Calidris ruficollis,,Calidris,2,Calidris ruficollis,"(Pallas, 1776)",Calidris,2,176659,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris ruficollis,
162,Calidris pygmaea,,Calidris,2,Calidris pusilla,"(Linnaeus, 1766)",Calidris,2,176667,1,TRUE,0.55,5,,,,,Scolopacidae,,Calidris pusilla,
163,Calidris subruficollis,,Calidris,2,Calidris ruficollis,"(Pallas, 1776)",Calidris,2,176659,1,TRUE,0.65,3,,,,,Scolopacidae,,Calidris ruficollis,
164,Calidris alba,,Calidris,2,Calidris alba,"(Pallas, 1764)",Calidris,2,176669,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris alba,
165,Calidris alpina,,Calidris,2,Calidris alpina,"(Linnaeus, 1758)",Calidris,2,176661,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris alpina,
166,Calidris maritima,,Calidris,2,Calidris maritima,"(Brunnich, 1764)",Calidris,2,176646,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris maritima,
167,Calidris ptilocnemis,,Calidris,2,Calidris ptilocnemis,"(Coues, 1873)",Calidris,2,176647,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris ptilocnemis,
168,Calidris bairdii,,Calidris,2,Calidris bairdii,"(Coues, 1861)",Calidris,2,176655,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris bairdii,
169,Calidris minuta,,Calidris,2,Calidris minuta,"(Leisler, 1812)",Calidris,2,176670,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris minuta,
170,Calidris fuscicollis,,Calidris,2,Calidris fuscicollis,"(Vieillot, 1819)",Calidris,2,176654,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris fuscicollis,
171,Calidris minutilla,,Calidris,2,Calidris minutilla,"(Vieillot, 1819)",Calidris,2,176656,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris minutilla,
172,Calidris melanotos,,Calidris,2,Calidris melanotos,"(Vieillot, 1819)",Calidris,2,176653,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris melanotos,
173,Calidris mauri,,Calidris,2,Calidris mauri,"(Cabanis, 1857)",Calidris,2,176668,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris mauri,
174,Calidris pusilla,,Calidris,2,Calidris pusilla,"(Linnaeus, 1766)",Calidris,2,176667,1,FALSE,0.8,0,,,,,Scolopacidae,,Calidris pusilla,
175,Stercorarius longicaudus,,Stercorarius,2,Stercorarius longicaudus,"Vieillot, 1819",Stercorarius,2,176794,1,FALSE,0.8,0,,,,,Stercorariidae,,Stercorarius longicaudus,
176,Stercorarius parasiticus,,Stercorarius,2,Stercorarius parasiticus,"(Linnaeus, 1758)",Stercorarius,2,176793,1,FALSE,0.8,0,,,,,Stercorariidae,,Stercorarius parasiticus,
177,Stercorarius pomarinus,,Stercorarius,2,Stercorarius pomarinus,"(Temminck, 1815)",Stercorarius,2,176792,1,FALSE,0.8,0,,,,,Stercorariidae,,Stercorarius pomarinus,
178,Stercorarius maccormicki,,Stercorarius,2,Stercorarius maccormicki,"H. Saunders, 1893",Stercorarius,2,660062,1,FALSE,0.8,0,,,,,Stercorariidae,,Stercorarius maccormicki,
179,Cerorhinca monocerata,,Cerorhinca,2,Cerorhinca monocerata,"(Pallas, 1811)",Cerorhinca,2,177023,1,FALSE,0.8,0,,,,,Alcidae,,Cerorhinca monocerata,
180,Fratercula cirrhata,,Fratercula,2,Fratercula cirrhata,"(Pallas, 1769)",Fratercula,2,177032,1,FALSE,0.8,0,,,,,Alcidae,,Fratercula cirrhata,
181,Fratercula corniculata,,Fratercula,2,Fratercula corniculata,"(J. F. Naumann, 1821)",Fratercula,2,177029,1,FALSE,0.8,0,,,,,Alcidae,,Fratercula corniculata,
182,Ptychoramphus aleuticus,,Ptychoramphus,2,Ptychoramphus aleuticus,"(Pallas, 1811)",Ptychoramphus,2,177013,1,FALSE,0.8,0,,,,,Alcidae,,Ptychoramphus aleuticus,
183,Aethia pusilla,,Aethia,2,Aethia pusilla,"(Pallas, 1811)",Aethia,2,177020,1,FALSE,0.8,0,,,,,Alcidae,,Aethia pusilla,
184,Aethia cristatella,,Aethia,2,Aethia cristatella,"(Pallas, 1769)",Aethia,2,177019,1,FALSE,0.8,0,,,,,Alcidae,,Aethia cristatella,
185,Aethia psittacula,,Aethia,2,Aethia psittacula,"(Pallas, 1769)",Aethia,2,554029,1,FALSE,0.8,0,,,,,Alcidae,,Aethia psittacula,
186,Brachyramphus brevirostris,,Brachyramphus,2,Brachyramphus brevirostris,"(Vigors, 1829)",Brachyramphus,2,176998,1,FALSE,0.8,0,,,,,Alcidae,,Brachyramphus brevirostris,
187,Brachyramphus marmoratus,,Brachyramphus,2,Brachyramphus marmoratus,"(Gmelin, 1789)",Brachyramphus,2,176996,1,FALSE,0.8,0,,,,,Alcidae,,Brachyramphus marmoratus,
188,Cepphus columba,,Cepphus,2,Cepphus columba,"Pallas, 1811",Cepphus,2,176991,1,FALSE,0.8,0,,,,,Alcidae,,Cepphus columba,
189,Alle alle,,Alle,2,Alle alle,"(Linnaeus, 1758)",Alle,2,176982,1,FALSE,0.8,0,,,,,Alcidae,,Alle alle,
190,Uria lomvia,,Uria,2,Uria lomvia,"(Linnaeus, 1758)",Uria,2,176978,1,FALSE,0.8,0,,,,,Alcidae,,Uria lomvia,
191,Uria aalge,,Uria,2,Uria aalge,"(Pontoppidan, 1763)",Uria,2,176974,1,FALSE,0.8,0,,,,,Alcidae,,Uria aalge,
192,Synthliboramphus antiquus,,Synthliboramphus,2,Synthliboramphus antiquus,"(Gmelin, 1789)",Synthliboramphus,2,177008,1,FALSE,0.8,0,,,,,Alcidae,,Synthliboramphus antiquus,
193,Synthliboramphus scrippsi,,Synthliboramphus,2,Synthliboramphus craveri,"(Salvadori, 1865)",Synthliboramphus,2,177010,1,TRUE,0.55,5,,,,,Alcidae,,Synthliboramphus craveri,
194,Synthliboramphus hypoleucus,,Synthliboramphus,2,Synthliboramphus hypoleucus,"(Xantus de Vesey, 1860)",Synthliboramphus,2,177011,1,FALSE,0.8,0,,,,,Alcidae,,Synthliboramphus hypoleucus,
195,Hydrocoloeus minutus,,Hydrocoloeus,2,Hydrocoloeus minutus,"(Pallas, 1776)",Hydrocoloeus,2,824065,1,FALSE,0.8,0,,,,,Laridae,,Hydrocoloeus minutus,
196,Rhodostethia rosea,,Rhodostethia,2,Rhodostethia rosea,"(MacGillivray, 1824)",Rhodostethia,2,176864,1,FALSE,0.8,0,,,,,Laridae,,Rhodostethia rosea,
197,Rissa tridactyla,,Rissa,2,Rissa tridactyla,"(Linnaeus, 1758)",Rissa,2,176875,1,FALSE,0.8,0,,,,,Laridae,,Rissa tridactyla,
198,Rissa brevirostris,,Rissa,2,Rissa brevirostris,"(Bruch, 1853)",Rissa,2,176845,1,FALSE,0.8,0,,,,,Laridae,,Rissa brevirostris,
199,Pagophila eburnea,,Pagophila,2,Pagophila eburnea,"(Phipps, 1774)",Pagophila,2,176851,1,FALSE,0.8,0,,,,,Laridae,,Pagophila eburnea,
200,Xema sabini,,Xema,2,Xema sabini,"(Sabine, 1819)",Xema,2,176866,1,FALSE,0.8,0,,,,,Laridae,,Xema sabini,
201,Chroicocephalus philadelphia,,Chroicocephalus,2,Chroicocephalus philadelphia,"(Ord, 1815)",Chroicocephalus,2,824040,1,FALSE,0.8,0,,,,,Laridae,,Chroicocephalus philadelphia,
202,Chroicocephalus ridibundus,,Chroicocephalus,2,Chroicocephalus ridibundus,"(Linnaeus, 1766)",Chroicocephalus,2,824041,1,FALSE,0.8,0,,,,,Laridae,,Chroicocephalus ridibundus,
203,Leucophaeus atricilla,,Leucophaeus,2,Leucophaeus atricilla,"(Linnaeus, 1758)",Leucophaeus,2,824079,1,FALSE,0.8,0,,,,,Laridae,,Leucophaeus atricilla,
204,Leucophaeus pipixcan,,Leucophaeus,2,Leucophaeus pipixcan,"(Wagler, 1831)",Leucophaeus,2,824082,1,FALSE,0.8,0,,,,,Laridae,,Leucophaeus pipixcan,
205,Larus crassirostris,,Larus,2,Larus crassirostris,"Vieillot, 1818",Larus,2,176831,1,FALSE,0.8,0,,,,,Laridae,,Larus crassirostris,
206,Larus heermanni,,Larus,2,Larus heermanni,"Cassin, 1852",Larus,2,176841,1,FALSE,0.8,0,,,,,Laridae,,Larus heermanni,
207,Larus canus,,Larus,2,Larus canus,"Linnaeus, 1758",Larus,2,176832,1,FALSE,0.8,0,,,,,Laridae,,Larus canus,
208,Larus brachyrhynchus,,Larus,2,Larus ichthyaetus,"Pallas, 1773",Larus,2,824068-176855,1,TRUE,0.4,8,,Ichthyaetus ichthyaetus,"(Pallas, 1773)",824068,Laridae,,Ichthyaetus ichthyaetus,
209,Larus delawarensis,,Larus,2,Larus delawarensis,"Ord, 1815",Larus,2,176830,1,FALSE,0.8,0,,,,,Laridae,,Larus delawarensis,
210,Larus occidentalis,,Larus,2,Larus occidentalis,"Audubon, 1839",Larus,2,176817,1,FALSE,0.8,0,,,,,Laridae,,Larus occidentalis,
211,Larus smithsonianus,,Larus,2,Larus smithsonianus,"Coues, 1862",Larus,2,824077,1,FALSE,0.8,0,,,,,Laridae,,Larus smithsonianus,
212,Larus vegae,,Larus,2,Larus vegae,"Palmen, 1887",Larus,2,824078,1,FALSE,0.8,0,,,,,Laridae,,Larus vegae,
213,Larus marinus,,Larus,2,Larus marinus,"Linnaeus, 1758",Larus,2,176815,1,FALSE,0.8,0,,,,,Laridae,,Larus marinus,
214,Larus hyperboreus,,Larus,2,Larus hyperboreus,"Gunnerus, 1767",Larus,2,176808,1,FALSE,0.8,0,,,,,Laridae,,Larus hyperboreus,
215,Larus fuscus,,Larus,2,Larus fuscus,"Linnaeus, 1758",Larus,2,176821,1,FALSE,0.8,0,,,,,Laridae,,Larus fuscus,
216,Larus californicus,,Larus,2,Larus californicus,"Lawrence, 1854",Larus,2,176829,1,FALSE,0.8,0,,,,,Laridae,,Larus californicus,
217,Larus glaucescens,,Larus,2,Larus glaucescens,"J. F. Naumann, 1840",Larus,2,176814,1,FALSE,0.8,0,,,,,Laridae,,Larus glaucescens,
218,Larus schistisagus,,Larus,2,Larus schistisagus,"Stejneger, 1884",Larus,2,176816,1,FALSE,0.8,0,,,,,Laridae,,Larus schistisagus,
219,Larus glaucoides,,Larus,2,Larus glaucoides,"B. Meyer, 1822",Larus,2,176811,1,FALSE,0.8,0,,,,,Laridae,,Larus glaucoides,
220,Sternula antillarum,,Sternula,2,Sternula antillarum,"Lesson, 1847",Sternula,2,824127,1,FALSE,0.8,0,,,,,Laridae,,Sternula antillarum,
221,Hydroprogne caspia,,Hydroprogne,2,Hydroprogne caspia,"(Pallas, 1770)",Hydroprogne,2,176935,1,FALSE,0.8,0,,,,,Laridae,,Hydroprogne caspia,
222,Chlidonias niger,,Chlidonias,2,Chlidonias niger,"(Linnaeus, 1758)",Chlidonias,2,176959,1,FALSE,0.8,0,,,,,Laridae,,Chlidonias niger,
223,Sterna forsteri,,Sterna,2,Sterna forsteri,"Nuttall, 1834",Sterna,2,176887,1,FALSE,0.8,0,,,,,Laridae,,Sterna forsteri,
224,Sterna paradisaea,,Sterna,2,Sterna paradisaea,"Pontoppidan, 1763",Sterna,2,176890,1,FALSE,0.8,0,,,,,Laridae,,Sterna paradisaea,
225,Sterna hirundo,,Sterna,2,Sterna hirundo,"Linnaeus, 1758",Sterna,2,176888,1,FALSE,0.8,0,,,,,Laridae,,Sterna hirundo,
226,Thalasseus elegans,,Thalasseus,2,Thalasseus elegans,"(Gambel, 1849)",Thalasseus,2,176931,1,FALSE,0.8,0,,,,,Laridae,,Thalasseus elegans,
227,Podilymbus podiceps,,Podilymbus,2,Podilymbus podiceps,"(Linnaeus, 1758)",Podilymbus,2,174505,1,FALSE,0.8,0,,,,,Podicipedidae,,Podilymbus podiceps,
228,Podiceps auritus,,Podiceps,2,Podiceps auritus,"(Linnaeus, 1758)",Podiceps,2,174482,1,FALSE,0.8,0,,,,,Podicipedidae,,Podiceps auritus,
229,Podiceps grisegena,,Podiceps,2,Podiceps grisegena,"(Boddaert, 1783)",Podiceps,2,174479,1,FALSE,0.8,0,,,,,Podicipedidae,,Podiceps grisegena,
230,Podiceps nigricollis,,Podiceps,2,Podiceps nigricollis,"C. L. Brehm, 1831",Podiceps,2,174485,1,FALSE,0.8,0,,,,,Podicipedidae,,Podiceps nigricollis,
231,Aechmophorus occidentalis,,Aechmophorus,2,Aechmophorus occidentalis,"(Lawrence, 1858)",Aechmophorus,2,174503,1,FALSE,0.8,0,,,,,Podicipedidae,,Aechmophorus occidentalis,
232,Aechmophorus clarkii,,Aechmophorus,2,Aechmophorus clarkii,"(Lawrence, 1858)",Aechmophorus,2,554027,1,FALSE,0.8,0,,,,,Podicipedidae,,Aechmophorus clarkii,
233,Phaethon rubricauda,,Phaethon,2,Phaethon rubricauda,"Boddaert, 1783",Phaethon,2,174679,1,FALSE,0.8,0,,,,,Phaethontidae,,Phaethon rubricauda,
234,Gavia stellata,,Gavia,2,Gavia stellata,"(Pontoppidan, 1763)",Gavia,2,174474,1,FALSE,0.8,0,,,,,Gaviidae,,Gavia stellata,
235,Gavia arctica,,Gavia,2,Gavia arctica,"(Linnaeus, 1758)",Gavia,2,174471,1,FALSE,0.8,0,,,,,Gaviidae,,Gavia arctica,
236,Gavia pacifica,,Gavia,2,Gavia pacifica,"(Lawrence, 1858)",Gavia,2,174475,1,FALSE,0.8,0,,,,,Gaviidae,,Gavia pacifica,
237,Gavia immer,,Gavia,2,Gavia immer,"(Brunnich, 1764)",Gavia,2,174469,1,FALSE,0.8,0,,,,,Gaviidae,,Gavia immer,
238,Gavia adamsii,,Gavia,2,Gavia adamsii,"(G. R. Gray, 1859)",Gavia,2,174470,1,FALSE,0.8,0,,,,,Gaviidae,,Gavia adamsii,
239,Phoebastria immutabilis,,Phoebastria,2,Phoebastria immutabilis,"(Rothschild, 1893)",Phoebastria,2,554378,1,FALSE,0.8,0,,,,,Diomedeidae,,Phoebastria immutabilis,
240,Phoebastria nigripes,,Phoebastria,2,Phoebastria nigripes,"(Audubon, 1839)",Phoebastria,2,554379,1,FALSE,0.8,0,,,,,Diomedeidae,,Phoebastria nigripes,
241,Phoebastria albatrus,,Phoebastria,2,Phoebastria albatrus,"(Pallas, 1769)",Phoebastria,2,554377,1,FALSE,0.8,0,,,,,Diomedeidae,,Phoebastria albatrus,
242,Hydrobates furcatus,,Hydrobates,2,Hydrobates pelagicus,"(Linnaeus, 1758)",Hydrobates,2,174663,1,TRUE,0.45,7,,,,,Hydrobatidae,,Hydrobates pelagicus,
243,Hydrobates leucorhous,,Hydrobates,2,Hydrobates pelagicus,"(Linnaeus, 1758)",Hydrobates,2,174663,1,TRUE,0.45,7,,,,,Hydrobatidae,,Hydrobates pelagicus,
244,Fulmarus glacialis,,Fulmarus,2,Fulmarus glacialis,"(Linnaeus, 1761)",Fulmarus,2,174536,1,FALSE,0.8,0,,,,,Procellariidae,,Fulmarus glacialis,
245,Pterodroma ultima,,Pterodroma,2,Pterodroma ultima,"Murphy, 1949",Pterodroma,2,174592,1,FALSE,0.8,0,,,,,Procellariidae,,Pterodroma ultima,
246,Pterodroma inexpectata,,Pterodroma,2,Pterodroma inexpectata,"(J. R. Forster, 1844)",Pterodroma,2,174569,1,FALSE,0.8,0,,,,,Procellariidae,,Pterodroma inexpectata,
247,Pterodroma sandwichensis,,Pterodroma,2,Pterodroma sandwichensis,"(Ridgway, 1884)",Pterodroma,2,562561,1,FALSE,0.8,0,,,,,Procellariidae,,Pterodroma sandwichensis,
248,Pterodroma cookii,,Pterodroma,2,Pterodroma cookii,"(G. R. Gray, 1843)",Pterodroma,2,554395,1,FALSE,0.8,0,,,,,Procellariidae,,Pterodroma cookii,
249,Ardenna creatopus,,Ardenna,2,,,,,,1,TRUE,,,,,,,,,,No matching result
250,Ardenna carneipes,,Ardenna,2,,,,,,1,TRUE,,,,,,,,,,No matching result
251,Ardenna gravis,,Ardenna,2,,,,,,1,TRUE,,,,,,,,,,No matching result
252,Ardenna bulleri,,Ardenna,2,,,,,,1,TRUE,,,,,,,,,,No matching result
253,Ardenna grisea,,Ardenna,2,,,,,,1,TRUE,,,,,,,,,,No matching result
254,Ardenna tenuirostris,,Ardenna,2,,,,,,1,TRUE,,,,,,,,,,No matching result
255,Puffinus puffinus,,Puffinus,2,Puffinus puffinus,"(Brunnich, 1764)",Puffinus,2,174555,1,FALSE,0.8,0,,,,,Procellariidae,,Puffinus puffinus,
256,Puffinus opisthomelas,,Puffinus,2,Puffinus opisthomelas,"Coues, 1864",Puffinus,2,554396,1,FALSE,0.8,0,,,,,Procellariidae,,Puffinus opisthomelas,
257,Mycteria americana,,Mycteria,2,Mycteria americana,"Linnaeus, 1758",Mycteria,2,174897,1,FALSE,0.8,0,,,,,Ciconiidae,,Mycteria americana,
258,Fregata magnificens,,Fregata,2,Fregata magnificens,"Mathews, 1914",Fregata,2,174763,1,FALSE,0.8,0,,,,,Fregatidae,,Fregata magnificens,
259,Sula sula,,Sula,2,Sula sula,"(Linnaeus, 1766)",Sula,2,174707,1,FALSE,0.8,0,,,,,Sulidae,,Sula sula,
260,Sula brewsteri,,Sula,2,Sula granti,"Rothschild, 1902",Sula,2,726047,1,TRUE,0.5,6,,,,,Sulidae,,Sula granti,
261,Sula dactylatra,,Sula,2,Sula dactylatra,"Lesson, 1831",Sula,2,174699,1,FALSE,0.8,0,,,,,Sulidae,,Sula dactylatra,
262,Sula granti,,Sula,2,Sula granti,"Rothschild, 1902",Sula,2,726047,1,FALSE,0.8,0,,,,,Sulidae,,Sula granti,
263,Sula nebouxii,,Sula,2,Sula nebouxii,"Milne-Edwards, 1882",Sula,2,174702,1,FALSE,0.8,0,,,,,Sulidae,,Sula nebouxii,
264,Urile penicillatus,,Urile,2,,,,,,1,TRUE,,,,,,,,,,No matching result
265,Urile urile,,Urile,2,,,,,,1,TRUE,,,,,,,,,,No matching result
266,Urile pelagicus,,Urile,2,,,,,,1,TRUE,,,,,,,,,,No matching result
267,Nannopterum auritum,,Nannopterum,2,,,,,,1,TRUE,,,,,,,,,,No matching result
268,Plegadis chihi,,Plegadis,2,Plegadis chihi,"(Vieillot, 1817)",Plegadis,2,174926,1,FALSE,0.8,0,,,,,Threskiornithidae,,Plegadis chihi,
269,Pelecanus erythrorhynchos,,Pelecanus,2,Pelecanus erythrorhynchos,"Gmelin, 1789",Pelecanus,2,174684,1,FALSE,0.8,0,,,,,Pelecanidae,,Pelecanus erythrorhynchos,
270,Pelecanus occidentalis,,Pelecanus,2,Pelecanus occidentalis,"Linnaeus, 1766",Pelecanus,2,174685,1,FALSE,0.8,0,,,,,Pelecanidae,,Pelecanus occidentalis,
271,Botaurus lentiginosus,,Botaurus,2,Botaurus lentiginosus,"(Rackett, 1813)",Botaurus,2,174856,1,FALSE,0.8,0,,,,,Ardeidae,,Botaurus lentiginosus,
272,Botaurus exilis,,Botaurus,2,Botaurus stellaris,"(Linnaeus, 1758)",Botaurus,2,174859,1,TRUE,0.5,6,,,,,Ardeidae,,Botaurus stellaris,
273,Nycticorax nycticorax,,Nycticorax,2,Nycticorax nycticorax,"(Linnaeus, 1758)",Nycticorax,2,174832,1,FALSE,0.8,0,,,,,Ardeidae,,Nycticorax nycticorax,
274,Egretta caerulea,,Egretta,2,Egretta caerulea,"(Linnaeus, 1758)",Egretta,2,174827,1,FALSE,0.8,0,,,,,Ardeidae,,Egretta caerulea,
275,Egretta tricolor,,Egretta,2,Egretta tricolor,"(Statius Muller, 1776)",Egretta,2,174826,1,FALSE,0.8,0,,,,,Ardeidae,,Egretta tricolor,
276,Egretta thula,,Egretta,2,Egretta thula,"(Molina, 1782)",Egretta,2,174813,1,FALSE,0.8,0,,,,,Ardeidae,,Egretta thula,
277,Butorides virescens,,Butorides,2,Butorides virescens,"(Linnaeus, 1758)",Butorides,2,174793,1,FALSE,0.8,0,,,,,Ardeidae,,Butorides virescens,
278,Ardea ibis,,Ardea,2,Ardea alba,"Linnaeus, 1758",Ardea,2,554135,1,TRUE,0.6,4,,,,,Ardeidae,,Ardea alba,Multiple results
279,Ardea alba,,Ardea,2,Ardea alba,"Linnaeus, 1758",Ardea,2,554135,1,FALSE,0.8,0,,,,,Ardeidae,,Ardea alba,
280,Ardea herodias,,Ardea,2,Ardea herodias,"Linnaeus, 1758",Ardea,2,174773,1,FALSE,0.8,0,,,,,Ardeidae,,Ardea herodias,
281,Gymnogyps californianus,,Gymnogyps,2,Gymnogyps californianus,"(Shaw, 1797)",Gymnogyps,2,175274,1,FALSE,0.8,0,,,,,Cathartidae,,Gymnogyps californianus,
282,Coragyps atratus,,Coragyps,2,Coragyps atratus,"(Bechstein, 1793)",Coragyps,2,175272,1,FALSE,0.8,0,,,,,Cathartidae,,Coragyps atratus,
283,Cathartes aura,,Cathartes,2,Cathartes aura,"(Linnaeus, 1758)",Cathartes,2,175265,1,FALSE,0.8,0,,,,,Cathartidae,,Cathartes aura,
284,Pandion haliaetus,,Pandion,2,Pandion haliaetus,"(Linnaeus, 1758)",Pandion,2,175590,1,FALSE,0.8,0,,,,,Pandionidae,,Pandion haliaetus,
285,Elanus leucurus,,Elanus,2,Elanus leucurus,"(Vieillot, 1818)",Elanus,2,175282,1,FALSE,0.8,0,,,,,Accipitridae,,Elanus leucurus,
286,Aquila chrysaetos,,Aquila,2,Aquila chrysaetos,"(Linnaeus, 1758)",Aquila,2,175407,1,FALSE,0.8,0,,,,,Accipitridae,,Aquila chrysaetos,
287,Accipiter striatus,,Accipiter,2,Accipiter striatus,"Vieillot, 1808",Accipiter,2,175304,1,FALSE,0.8,0,,,,,Accipitridae,,Accipiter striatus,
