SORTER,Submitted_Name,Submitted_Author,Submitted_Genus,Submitted_Rank,Name_in_database,Author_in_database,Genus_in_database,Rank_in_database,ID_in_database,Name_set,Fuzzy,Score,name.dist,author.dist,New_name,New_author,New_ID,Family,Name_spLev,Accepted_SPNAME,NOTE
288,Astur cooperii,,Astur,2,Otus cooperi,"(Ridgway, 1878)",Otus,2,686661-1063362,1,TRUE,0.6,4,,Megascops cooperi,"(Ridgway, 1878)",686661,Strigidae,,Megascops cooperi,
289,Astur atricapillus,,Astur,2,Otus atricapillus,"(Temminck, 1822)",Otus,2,686676-555397,1,TRUE,0.65,3,,Megascops atricapilla,"(Temminck, 1822)",686676,Strigidae,,Megascops atricapilla,
290,Circus hudsonius,,Circus,2,Circus buffoni,"(Gmelin, 1788)",Circus,2,175434,1,TRUE,0.55,5,,,,,Accipitridae,,Circus buffoni,
291,Haliaeetus leucocephalus,,Haliaeetus,2,Haliaeetus leucocephalus,"(Linnaeus, 1766)",Haliaeetus,2,175420,1,FALSE,0.8,0,,,,,Accipitridae,,Haliaeetus leucocephalus,
292,Ictinia mississippiensis,,Ictinia,2,Ictinia mississippiensis,"(A. Wilson, 1811)",Ictinia,2,554268,1,FALSE,0.8,0,,,,,Accipitridae,,Ictinia mississippiensis,
293,Buteo platypterus,,Buteo,2,Buteo platypterus,"(Vieillot, 1823)",Buteo,2,175365,1,FALSE,0.8,0,,,,,Accipitridae,,Buteo platypterus,
294,Buteo lineatus,,Buteo,2,Buteo lineatus,"(Gmelin, 1788)",Buteo,2,175359,1,FALSE,0.8,0,,,,,Accipitridae,,Buteo lineatus,
295,Buteo swainsoni,,Buteo,2,Buteo swainsoni,"Bonaparte, 1838",Buteo,2,175367,1,FALSE,0.8,0,,,,,Accipitridae,,Buteo swainsoni,
296,Buteo jamaicensis,,Buteo,2,Buteo jamaicensis,"(Gmelin, 1788)",Buteo,2,175350,1,FALSE,0.8,0,,,,,Accipitridae,,Buteo jamaicensis,
297,Buteo lagopus,,Buteo,2,Buteo lagopus,"(Pontoppidan, 1763)",Buteo,2,175373,1,FALSE,0.8,0,,,,,Accipitridae,,Buteo lagopus,
298,Buteo regalis,,Buteo,2,Buteo regalis,"(G. R. Gray, 1844)",Buteo,2,175377,1,FALSE,0.8,0,,,,,Accipitridae,,Buteo regalis,
299,Tyto furcata,,Tyto,2,Tyto furcata,"(Temminck, 1827)",Tyto,2,1063228,1,FALSE,0.8,0,,,,,Tytonidae,,Tyto furcata,
300,Psiloscops flammeolus,,Psiloscops,2,Psiloscops flammeolus,"(Kaup, 1852)",Psiloscops,2,1063247,1,FALSE,0.8,0,,,,,Strigidae,,Psiloscops flammeolus,
301,Megascops kennicottii,,Megascops,2,Megascops kennicottii,"(D. G. Elliot, 1867)",Megascops,2,686659,1,FALSE,0.8,0,,,,,Strigidae,,Megascops kennicottii,
302,Bubo scandiacus,,Bubo,2,Bubo scandiacus,"(Linnaeus, 1758)",Bubo,2,686683,1,FALSE,0.8,0,,,,,Strigidae,,Bubo scandiacus,
303,Bubo virginianus,,Bubo,2,Bubo virginianus,"(J. F. Gmelin, 1788)",Bubo,2,177884,1,FALSE,0.8,0,,,,,Strigidae,,Bubo virginianus,
304,Surnia ulula,,Surnia,2,Surnia ulula,"(Linnaeus, 1758)",Surnia,2,177898,1,FALSE,0.8,0,,,,,Strigidae,,Surnia ulula,
305,Glaucidium gnoma,,Glaucidium,2,Glaucidium gnoma,"Wagler, 1832",Glaucidium,2,177902,1,FALSE,0.8,0,,,,,Strigidae,,Glaucidium gnoma,
306,Athene cunicularia,,Athene,2,Athene cunicularia,"(Molina, 1782)",Athene,2,177946,1,FALSE,0.8,0,,,,,Strigidae,,Athene cunicularia,
307,Strix occidentalis,,Strix,2,Strix occidentalis,"(Xántus de Vésey, 1860)",Strix,2,177925,1,FALSE,0.8,0,,,,,Strigidae,,Strix occidentalis,
308,Strix varia,,Strix,2,Strix varia,"Barton, 1799",Strix,2,177921,1,FALSE,0.8,0,,,,,Strigidae,,Strix varia,
309,Strix nebulosa,,Strix,2,Strix nebulosa,"J. R. Forster, 1772",Strix,2,177929,1,FALSE,0.8,0,,,,,Strigidae,,Strix nebulosa,
310,Asio otus,,Asio,2,Asio otus,"(Linnaeus, 1758)",Asio,2,177932,1,FALSE,0.8,0,,,,,Strigidae,,Asio otus,
311,Asio flammeus,,Asio,2,Asio flammeus,"(Pontoppidan, 1763)",Asio,2,177935,1,FALSE,0.8,0,,,,,Strigidae,,Asio flammeus,
312,Aegolius funereus,,Aegolius,2,Aegolius funereus,"(Linnaeus, 1758)",Aegolius,2,177938,1,FALSE,0.8,0,,,,,Strigidae,,Aegolius funereus,
313,Aegolius acadicus,,Aegolius,2,Aegolius acadicus,"(J. F. Gmelin, 1788)",Aegolius,2,177942,1,FALSE,0.8,0,,,,,Strigidae,,Aegolius acadicus,
314,Megaceryle alcyon,,Megaceryle,2,Megaceryle alcyon,"(Linnaeus, 1758)",Megaceryle,2,178106,1,FALSE,0.8,0,,,,,Alcedinidae,,Megaceryle alcyon,
315,Sphyrapicus thyroideus,,Sphyrapicus,2,Sphyrapicus thyroideus,"(Cassin, 1852)",Sphyrapicus,2,178208,1,FALSE,0.8,0,,,,,Picidae,,Sphyrapicus thyroideus,
316,Sphyrapicus varius,,Sphyrapicus,2,Sphyrapicus varius,"(Linnaeus, 1766)",Sphyrapicus,2,178202,1,FALSE,0.8,0,,,,,Picidae,,Sphyrapicus varius,
317,Sphyrapicus nuchalis,,Sphyrapicus,2,Sphyrapicus nuchalis,"S. F. Baird, 1858",Sphyrapicus,2,178211,1,FALSE,0.8,0,,,,,Picidae,,Sphyrapicus nuchalis,
318,Sphyrapicus ruber,,Sphyrapicus,2,Sphyrapicus ruber,"(J. F. Gmelin, 1788)",Sphyrapicus,2,178212,1,FALSE,0.8,0,,,,,Picidae,,Sphyrapicus ruber,
319,Melanerpes lewis,,Melanerpes,2,Melanerpes lewis,"(G. R. Gray, 1849)",Melanerpes,2,178196,1,FALSE,0.8,0,,,,,Picidae,,Melanerpes lewis,
320,Melanerpes erythrocephalus,,Melanerpes,2,Melanerpes erythrocephalus,"(Linnaeus, 1758)",Melanerpes,2,178186,1,FALSE,0.8,0,,,,,Picidae,,Melanerpes erythrocephalus,
321,Melanerpes formicivorus,,Melanerpes,2,Melanerpes formicivorus,"(Swainson, 1827)",Melanerpes,2,178189,1,FALSE,0.8,0,,,,,Picidae,,Melanerpes formicivorus,
322,Picoides dorsalis,,Picoides,2,Picoides dorsalis,"S. F. Baird, 1858",Picoides,2,685725,1,FALSE,0.8,0,,,,,Picidae,,Picoides dorsalis,
323,Picoides arcticus,,Picoides,2,Picoides arcticus,"(Swainson, 1832)",Picoides,2,178250,1,FALSE,0.8,0,,,,,Picidae,,Picoides arcticus,
324,Dryobates pubescens,,Dryobates,2,Dryobates pubescens,"(Linnaeus, 1766)",Dryobates,2,1145276,1,FALSE,0.8,0,,,,,Picidae,,Dryobates pubescens,
325,Dryobates villosus,,Dryobates,2,Dryobates villosus,"(Linnaeus, 1766)",Dryobates,2,1145285-1145323,1,FALSE,0.8,0,,Leuconotopicus villosus,"(Linnaeus, 1766)",1145285,Picidae,,Leuconotopicus villosus,
326,Dryobates albolarvatus,,Dryobates,2,Dryobates albolarvatus,"(Cassin, 1850)",Dryobates,2,1145286-1145322,1,FALSE,0.8,0,,Leuconotopicus albolarvatus,"(Cassin, 1850)",1145286,Picidae,,Leuconotopicus albolarvatus,
327,Dryocopus pileatus,,Dryocopus,2,Dryocopus pileatus,"(Linnaeus, 1758)",Dryocopus,2,178166,1,FALSE,0.8,0,,,,,Picidae,,Dryocopus pileatus,
328,Colaptes auratus,,Colaptes,2,Colaptes auratus,"(Linnaeus, 1758)",Colaptes,2,178154,1,FALSE,0.8,0,,,,,Picidae,,Colaptes auratus,
329,Caracara plancus,,Caracara,2,Caracara plancus,"(J. F. Miller, 1777)",Caracara,2,554146,1,FALSE,0.8,0,,,,,Falconidae,,Caracara plancus,
330,Falco tinnunculus,,Falco,2,Falco tinnunculus,"Linnaeus, 1758",Falco,2,175620,1,FALSE,0.8,0,,,,,Falconidae,,Falco tinnunculus,
331,Falco sparverius,,Falco,2,Falco sparverius,"Linnaeus, 1758",Falco,2,175622,1,FALSE,0.8,0,,,,,Falconidae,,Falco sparverius,
332,Falco columbarius,,Falco,2,Falco columbarius,"Linnaeus, 1758",Falco,2,175613,1,FALSE,0.8,0,,,,,Falconidae,,Falco columbarius,
333,Falco rusticolus,,Falco,2,Falco rusticolus,"Linnaeus, 1758",Falco,2,175599,1,FALSE,0.8,0,,,,,Falconidae,,Falco rusticolus,
334,Falco peregrinus,,Falco,2,Falco peregrinus,"Tunstall, 1771",Falco,2,175604,1,FALSE,0.8,0,,,,,Falconidae,,Falco peregrinus,
335,Falco mexicanus,,Falco,2,Falco mexicanus,"Schlegel, 1850",Falco,2,175603,1,FALSE,0.8,0,,,,,Falconidae,,Falco mexicanus,
336,Contopus cooperi,,Contopus,2,Contopus cooperi,"(Nuttall, 1831)",Contopus,2,554221,1,FALSE,0.8,0,,,,,Tyrannidae,,Contopus cooperi,
337,Contopus sordidulus,,Contopus,2,Contopus sordidulus,"P. L. Sclater, 1859",Contopus,2,178360,1,FALSE,0.8,0,,,,,Tyrannidae,,Contopus sordidulus,
338,Contopus virens,,Contopus,2,Contopus virens,"(Linnaeus, 1766)",Contopus,2,178359,1,FALSE,0.8,0,,,,,Tyrannidae,,Contopus virens,
339,Empidonax flaviventris,,Empidonax,2,Empidonax flaviventris,"(W. M. Baird &amp; S. F. Baird, 1843)",Empidonax,2,178338,1,FALSE,0.8,0,,,,,Tyrannidae,,Empidonax flaviventris,
340,Empidonax virescens,,Empidonax,2,Empidonax virescens,"(Vieillot, 1818)",Empidonax,2,178339,1,FALSE,0.8,0,,,,,Tyrannidae,,Empidonax virescens,
341,Empidonax alnorum,,Empidonax,2,Empidonax alnorum,"Brewster, 1895",Empidonax,2,178340,1,FALSE,0.8,0,,,,,Tyrannidae,,Empidonax alnorum,
342,Empidonax traillii,,Empidonax,2,Empidonax traillii,"(Audubon, 1828)",Empidonax,2,178341,1,FALSE,0.8,0,,,,,Tyrannidae,,Empidonax traillii,
343,Empidonax minimus,,Empidonax,2,Empidonax minimus,"(W. M. Baird &amp; S. F. Baird, 1843)",Empidonax,2,178344,1,FALSE,0.8,0,,,,,Tyrannidae,,Empidonax minimus,
344,Empidonax hammondii,,Empidonax,2,Empidonax hammondii,"(Xantus de Vesey, 1858)",Empidonax,2,554254,1,FALSE,0.8,0,,,,,Tyrannidae,,Empidonax hammondii,
345,Empidonax wrightii,,Empidonax,2,Empidonax wrightii,"S. F. Baird, 1858",Empidonax,2,178347,1,FALSE,0.8,0,,,,,Tyrannidae,,Empidonax wrightii,
346,Empidonax oberholseri,,Empidonax,2,Empidonax oberholseri,"A. R. Phillips, 1939",Empidonax,2,178346,1,FALSE,0.8,0,,,,,Tyrannidae,,Empidonax oberholseri,
347,Empidonax difficilis,,Empidonax,2,Empidonax difficilis,"S. F. Baird, 1858",Empidonax,2,178348,1,FALSE,0.8,0,,,,,Tyrannidae,,Empidonax difficilis,
348,Sayornis nigricans,,Sayornis,2,Sayornis nigricans,"(Swainson, 1827)",Sayornis,2,178330,1,FALSE,0.8,0,,,,,Tyrannidae,,Sayornis nigricans,
349,Sayornis phoebe,,Sayornis,2,Sayornis phoebe,"(Latham, 1790)",Sayornis,2,178329,1,FALSE,0.8,0,,,,,Tyrannidae,,Sayornis phoebe,
350,Sayornis saya,,Sayornis,2,Sayornis saya,"(Bonaparte, 1825)",Sayornis,2,178333,1,FALSE,0.8,0,,,,,Tyrannidae,,Sayornis saya,
351,Pyrocephalus rubinus,,Pyrocephalus,2,Pyrocephalus rubinus,"(Boddaert, 1783)",Pyrocephalus,2,178371,1,FALSE,0.8,0,,,,,Tyrannidae,,Pyrocephalus rubinus,
352,Myiarchus cinerascens,,Myiarchus,2,Myiarchus cinerascens,"(Lawrence, 1851)",Myiarchus,2,178316,1,FALSE,0.8,0,,,,,Tyrannidae,,Myiarchus cinerascens,
353,Myiarchus crinitus,,Myiarchus,2,Myiarchus crinitus,"(Linnaeus, 1758)",Myiarchus,2,178309,1,FALSE,0.8,0,,,,,Tyrannidae,,Myiarchus crinitus,
354,Tyrannus melancholicus,,Tyrannus,2,Tyrannus melancholicus,"Vieillot, 1819",Tyrannus,2,178282,1,FALSE,0.8,0,,,,,Tyrannidae,,Tyrannus melancholicus,
355,Tyrannus crassirostris,,Tyrannus,2,Tyrannus crassirostris,"Swainson, 1826",Tyrannus,2,178292,1,FALSE,0.8,0,,,,,Tyrannidae,,Tyrannus crassirostris,
356,Tyrannus verticalis,,Tyrannus,2,Tyrannus verticalis,"Say, 1823",Tyrannus,2,178287,1,FALSE,0.8,0,,,,,Tyrannidae,,Tyrannus verticalis,
357,Tyrannus tyrannus,,Tyrannus,2,Tyrannus tyrannus,"(Linnaeus, 1758)",Tyrannus,2,178279,1,FALSE,0.8,0,,,,,Tyrannidae,,Tyrannus tyrannus,
358,Tyrannus dominicensis,,Tyrannus,2,Tyrannus dominicensis,"(Gmelin, 1788)",Tyrannus,2,178280,1,FALSE,0.8,0,,,,,Tyrannidae,,Tyrannus dominicensis,
359,Tyrannus forficatus,,Tyrannus,2,Tyrannus forficatus,"(Gmelin, 1789)",Tyrannus,2,178293,1,FALSE,0.8,0,,,,,Tyrannidae,,Tyrannus forficatus,
360,Tyrannus savana,,Tyrannus,2,Tyrannus savana,"Vieillot, 1808",Tyrannus,2,178294,1,FALSE,0.8,0,,,,,Tyrannidae,,Tyrannus savana,
361,Vireo atricapilla,,Vireo,2,Vireo atricapilla,"Woodhouse, 1852",Vireo,2,178990,1,FALSE,0.8,0,,,,,Vireonidae,,Vireo atricapilla,
362,Vireo griseus,,Vireo,2,Vireo griseus,"(Boddaert, 1783)",Vireo,2,178991,1,FALSE,0.8,0,,,,,Vireonidae,,Vireo griseus,
363,Vireo bellii,,Vireo,2,Vireo bellii,"Audubon, 1844",Vireo,2,179003,1,FALSE,0.8,0,,,,,Vireonidae,,Vireo bellii,
364,Vireo huttoni,,Vireo,2,Vireo huttoni,"Cassin, 1851",Vireo,2,178997,1,FALSE,0.8,0,,,,,Vireonidae,,Vireo huttoni,
365,Vireo cassinii,,Vireo,2,Vireo cassinii,"Xantus de Vesey, 1858",Vireo,2,554456,1,FALSE,0.8,0,,,,,Vireonidae,,Vireo cassinii,
366,Vireo solitarius,,Vireo,2,Vireo solitarius,"(A. Wilson, 1810)",Vireo,2,179010,1,FALSE,0.8,0,,,,,Vireonidae,,Vireo solitarius,
367,Vireo philadelphicus,,Vireo,2,Vireo philadelphicus,"(Cassin, 1851)",Vireo,2,179022,1,FALSE,0.8,0,,,,,Vireonidae,,Vireo philadelphicus,
368,Vireo gilvus,,Vireo,2,Vireo gilvus,"(Vieillot, 1808)",Vireo,2,179023,1,FALSE,0.8,0,,,,,Vireonidae,,Vireo gilvus,
369,Vireo olivaceus,,Vireo,2,Vireo olivaceus,"(Linnaeus, 1766)",Vireo,2,179021,1,FALSE,0.8,0,,,,,Vireonidae,,Vireo olivaceus,
370,Vireo flavoviridis,,Vireo,2,Vireo flavoviridis,"(Cassin, 1851)",Vireo,2,179019,1,FALSE,0.8,0,,,,,Vireonidae,,Vireo flavoviridis,
371,Lanius collurio,,Lanius,2,Lanius collurio,"Linnaeus, 1758",Lanius,2,560720,1,FALSE,0.8,0,,,,,Laniidae,,Lanius collurio,
372,Lanius cristatus,,Lanius,2,Lanius cristatus,"Linnaeus, 1758",Lanius,2,178525,1,FALSE,0.8,0,,,,,Laniidae,,Lanius cristatus,
373,Lanius ludovicianus,,Lanius,2,Lanius ludovicianus,"Linnaeus, 1766",Lanius,2,178515,1,FALSE,0.8,0,,,,,Laniidae,,Lanius ludovicianus,
374,Lanius borealis,,Lanius,2,Lanius dorsalis,"Cabanis, 1878",Lanius,2,560722,1,TRUE,0.7,2,,,,,Laniidae,,Lanius dorsalis,
375,Perisoreus canadensis,,Perisoreus,2,Perisoreus canadensis,"(Linnaeus, 1766)",Perisoreus,2,179667,1,FALSE,0.8,0,,,,,Corvidae,,Perisoreus canadensis,
376,Gymnorhinus cyanocephalus,,Gymnorhinus,2,Gymnorhinus cyanocephalus,"Wied-Neuwied, 1841",Gymnorhinus,2,179748,1,FALSE,0.8,0,,,,,Corvidae,,Gymnorhinus cyanocephalus,
377,Cyanocitta stelleri,,Cyanocitta,2,Cyanocitta stelleri,"(Gmelin, 1788)",Cyanocitta,2,179685,1,FALSE,0.8,0,,,,,Corvidae,,Cyanocitta stelleri,
378,Cyanocitta cristata,,Cyanocitta,2,Cyanocitta cristata,"(Linnaeus, 1758)",Cyanocitta,2,179680,1,FALSE,0.8,0,,,,,Corvidae,,Cyanocitta cristata,
379,Aphelocoma californica,,Aphelocoma,2,Aphelocoma californica,"(Vigors, 1839)",Aphelocoma,2,554128,1,FALSE,0.8,0,,,,,Corvidae,,Aphelocoma californica,
380,Pica hudsonia,,Pica,2,Pica hudsonia,"(Sabine, 1823)",Pica,2,726117,1,FALSE,0.8,0,,,,,Corvidae,,Pica hudsonia,
381,Nucifraga columbiana,,Nucifraga,2,Nucifraga columbiana,"(A. Wilson, 1811)",Nucifraga,2,179750,1,FALSE,0.8,0,,,,,Corvidae,,Nucifraga columbiana,
382,Corvus brachyrhynchos,,Corvus,2,Corvus brachyrhynchos,"C. L. Brehm, 1822",Corvus,2,179731,1,FALSE,0.8,0,,,,,Corvidae,,Corvus brachyrhynchos,
383,Corvus corax,,Corvus,2,Corvus corax,"Linnaeus, 1758",Corvus,2,179725,1,FALSE,0.8,0,,,,,Corvidae,,Corvus corax,
384,Poecile atricapillus,,Poecile,2,Poecile atricapillus,"(Linnaeus, 1766)",Poecile,2,554382,1,FALSE,0.8,0,,,,,Paridae,,Poecile atricapillus,
385,Poecile gambeli,,Poecile,2,Poecile gambeli,"(Ridgway, 1886)",Poecile,2,554385,1,FALSE,0.8,0,,,,,Paridae,,Poecile gambeli,
386,Poecile rufescens,,Poecile,2,Poecile rufescens,"(J. K. Townsend, 1837)",Poecile,2,554387,1,FALSE,0.8,0,,,,,Paridae,,Poecile rufescens,
387,Poecile hudsonicus,,Poecile,2,Poecile hudsonicus,"(J. R. Forster, 1772)",Poecile,2,554386,1,FALSE,0.8,0,,,,,Paridae,,Poecile hudsonicus,
388,Alauda arvensis,,Alauda,2,Alauda arvensis,"Linnaeus, 1758",Alauda,2,178398,1,FALSE,0.8,0,,,,,Alaudidae,,Alauda arvensis,
389,Eremophila alpestris,,Eremophila,2,Eremophila alpestris,"(Linnaeus, 1758)",Eremophila,2,554256,1,FALSE,0.8,0,,,,,Alaudidae,,Eremophila alpestris,
390,Riparia riparia,,Riparia,2,Riparia riparia,"(Linnaeus, 1758)",Riparia,2,178436,1,FALSE,0.8,0,,,,,Hirundinidae,,Riparia riparia,
391,Tachycineta bicolor,,Tachycineta,2,Tachycineta bicolor,"(Vieillot, 1808)",Tachycineta,2,178431,1,FALSE,0.8,0,,,,,Hirundinidae,,Tachycineta bicolor,
392,Tachycineta thalassina,,Tachycineta,2,Tachycineta thalassina,"(Swainson, 1827)",Tachycineta,2,178427,1,FALSE,0.8,0,,,,,Hirundinidae,,Tachycineta thalassina,
393,Progne subis,,Progne,2,Progne subis,"(Linnaeus, 1758)",Progne,2,178464,1,FALSE,0.8,0,,,,,Hirundinidae,,Progne subis,
394,Stelgidopteryx serripennis,,Stelgidopteryx,2,Stelgidopteryx serripennis,"(Audubon, 1838)",Stelgidopteryx,2,178443,1,FALSE,0.8,0,,,,,Hirundinidae,,Stelgidopteryx serripennis,
395,Hirundo rustica,,Hirundo,2,Hirundo rustica,"Linnaeus, 1758",Hirundo,2,178448,1,FALSE,0.8,0,,,,,Hirundinidae,,Hirundo rustica,
396,Delichon urbicum,,Delichon,2,Delichon urbicum,"(Linnaeus, 1758)",Delichon,2,726115,1,FALSE,0.8,0,,,,,Hirundinidae,,Delichon urbicum,
397,Petrochelidon pyrrhonota,,Petrochelidon,2,Petrochelidon pyrrhonota,"(Vieillot, 1817)",Petrochelidon,2,178455,1,FALSE,0.8,0,,,,,Hirundinidae,,Petrochelidon pyrrhonota,
398,Petrochelidon fulva,,Petrochelidon,2,Petrochelidon fulva,"(Vieillot, 1808)",Petrochelidon,2,178460,1,FALSE,0.8,0,,,,,Hirundinidae,,Petrochelidon fulva,
399,Phylloscopus inornatus,,Phylloscopus,2,Phylloscopus inornatus,"(Blyth, 1842)",Phylloscopus,2,562136,1,FALSE,0.8,0,,,,,Phylloscopidae,,Phylloscopus inornatus,
400,Psaltriparus minimus,,Psaltriparus,2,Psaltriparus minimus,"(J. K. Townsend, 1837)",Psaltriparus,2,178764,1,FALSE,0.8,0,,,,,Aegithalidae,,Psaltriparus minimus,
401,Corthylio calendula,,Corthylio,2,,,,,,1,TRUE,,,,,,,,,,No matching result
402,Regulus satrapa,,Regulus,2,Regulus satrapa,"Lichtenstein, 1823",Regulus,2,179865,1,FALSE,0.8,0,,,,,Regulidae,,Regulus satrapa,
403,Sitta carolinensis,,Sitta,2,Sitta carolinensis,"Latham, 1790",Sitta,2,178775,1,FALSE,0.8,0,,,,,Sittidae,,Sitta carolinensis,
404,Sitta pygmaea,,Sitta,2,Sitta pygmaea,"Vigors, 1839",Sitta,2,178788,1,FALSE,0.8,0,,,,,Sittidae,,Sitta pygmaea,
405,Sitta canadensis,,Sitta,2,Sitta canadensis,"Linnaeus, 1766",Sitta,2,178784,1,FALSE,0.8,0,,,,,Sittidae,,Sitta canadensis,
406,Certhia americana,,Certhia,2,Certhia americana,"Bonaparte, 1838",Certhia,2,178803,1,FALSE,0.8,0,,,,,Certhiidae,,Certhia americana,
407,Polioptila caerulea,,Polioptila,2,Polioptila caerulea,"(Linnaeus, 1766)",Polioptila,2,179853,1,FALSE,0.8,0,,,,,Polioptilidae,,Polioptila caerulea,
408,Salpinctes obsoletus,,Salpinctes,2,Salpinctes obsoletus,"(Say, 1822)",Salpinctes,2,178614,1,FALSE,0.8,0,,,,,Troglodytidae,,Salpinctes obsoletus,
409,Catherpes mexicanus,,Catherpes,2,Catherpes mexicanus,"(Swainson, 1829)",Catherpes,2,178610,1,FALSE,0.8,0,,,,,Troglodytidae,,Catherpes mexicanus,
410,Troglodytes aedon,,Troglodytes,2,Troglodytes aedon,"Vieillot, 1809",Troglodytes,2,178541,1,FALSE,0.8,0,,,,,Troglodytidae,,Troglodytes aedon,
411,Troglodytes pacificus,,Troglodytes,2,Troglodytes pacificus,"S. F. Baird, 1864",Troglodytes,2,916804,1,FALSE,0.8,0,,,,,Troglodytidae,,Troglodytes pacificus,
412,Troglodytes hiemalis,,Troglodytes,2,Troglodytes hiemalis,"Vieillot, 1819",Troglodytes,2,916803,1,FALSE,0.8,0,,,,,Troglodytidae,,Troglodytes hiemalis,
413,Cistothorus stellaris,,Cistothorus,2,Cistothorus palustris,"(A. Wilson, 1810)",Cistothorus,2,178608,1,TRUE,0.5,6,,,,,Troglodytidae,,Cistothorus palustris,Multiple results
414,Cistothorus palustris,,Cistothorus,2,Cistothorus palustris,"(A. Wilson, 1810)",Cistothorus,2,178608,1,FALSE,0.8,0,,,,,Troglodytidae,,Cistothorus palustris,
415,Thryomanes bewickii,,Thryomanes,2,Thryomanes bewickii,"(Audubon, 1827)",Thryomanes,2,178562,1,FALSE,0.8,0,,,,,Troglodytidae,,Thryomanes bewickii,
416,Cinclus mexicanus,,Cinclus,2,Cinclus mexicanus,"Swainson, 1827",Cinclus,2,178536,1,FALSE,0.8,0,,,,,Cinclidae,,Cinclus mexicanus,
417,Sturnus vulgaris,,Sturnus,2,Sturnus vulgaris,"Linnaeus, 1758",Sturnus,2,179637,1,FALSE,0.8,0,,,,,Sturnidae,,Sturnus vulgaris,
418,Spodiopsar cineraceus,,Spodiopsar,2,Spodiopsar cineraceus,"(Temminck, 1835)",Spodiopsar,2,915877,1,FALSE,0.8,0,,,,,Sturnidae,,Spodiopsar cineraceus,
419,Acridotheres cristatellus,,Acridotheres,2,Acridotheres cristatellus,"(Linnaeus, 1758)",Acridotheres,2,179642,1,FALSE,0.8,0,,,,,Sturnidae,,Acridotheres cristatellus,
420,Dumetella carolinensis,,Dumetella,2,Dumetella carolinensis,"(Linnaeus, 1766)",Dumetella,2,178625,1,FALSE,0.8,0,,,,,Mimidae,,Dumetella carolinensis,
421,Toxostoma curvirostre,,Toxostoma,2,Toxostoma curvirostre,"(Swainson, 1827)",Toxostoma,2,178637,1,FALSE,0.8,0,,,,,Mimidae,,Toxostoma curvirostre,
422,Toxostoma rufum,,Toxostoma,2,Toxostoma rufum,"(Linnaeus, 1758)",Toxostoma,2,178627,1,FALSE,0.8,0,,,,,Mimidae,,Toxostoma rufum,
423,Oreoscoptes montanus,,Oreoscoptes,2,Oreoscoptes montanus,"(J. K. Townsend, 1837)",Oreoscoptes,2,178654,1,FALSE,0.8,0,,,,,Mimidae,,Oreoscoptes montanus,
424,Mimus polyglottos,,Mimus,2,Mimus polyglottos,"(Linnaeus, 1758)",Mimus,2,178620,1,FALSE,0.8,0,,,,,Mimidae,,Mimus polyglottos,
425,Sialia sialis,,Sialia,2,Sialia sialis,"(Linnaeus, 1758)",Sialia,2,179801,1,FALSE,0.8,0,,,,,Turdidae,,Sialia sialis,
426,Sialia mexicana,,Sialia,2,Sialia mexicana,"Swainson, 1832",Sialia,2,179806,1,FALSE,0.8,0,,,,,Turdidae,,Sialia mexicana,
427,Sialia currucoides,,Sialia,2,Sialia currucoides,"(Bechstein, 1798)",Sialia,2,179811,1,FALSE,0.8,0,,,,,Turdidae,,Sialia currucoides,
428,Myadestes townsendi,,Myadestes,2,Myadestes townsendi,"(Audubon, 1838)",Myadestes,2,179824,1,FALSE,0.8,0,,,,,Turdidae,,Myadestes townsendi,
429,Ixoreus naevius,,Ixoreus,2,Ixoreus naevius,"(Gmelin, 1789)",Ixoreus,2,179773,1,FALSE,0.8,0,,,,,Turdidae,,Ixoreus naevius,
