internalTaxonId,scientificName,name,genusName,speciesName,speciesAuthor,infraType,infrarankAuthor
22680465,Mergellus albellus,Mergus albellus albellus Cramp and Simmons (1977-1994),Mergus albellus,albellus,Cramp and Simmons (1977-1994),,
22680465,Mergellus albellus,Mergus albellus,Mergus albellus,,AERC TAC (2003),,
22680313,Spatula querquedula,"Anas querquedula Linnaeus, 1758",Anas,querquedula,"Linnaeus, 1758",,
22680149,Mareca strepera,"Anas strepera Linnaeus, 1758",Anas,strepera,"Linnaeus, 1758",,
22693906,Eudromias morinellus,Charadrius morinellus,Charadrius morinellus,,AERC TAC (2003),,
22693906,Eudromias morinellus,Charadrius morinellus morinellus Dowsett and Forbes-Watson (1993),Charadrius morinellus,morinellus,Dowsett and Forbes-Watson (1993),,
22693906,Eudromias morinellus,Charadrius morinellus morinellus Cramp and Simmons (1977-1994),Charadrius morinellus,morinellus,Cramp and Simmons (1977-1994),,
22693906,Eudromias morinellus,Charadrius morinellus morinellus AOU checklist (1998 + supplements),Charadrius morinellus,morinellus,AOU checklist (1998 + supplements),,
22693468,Calidris pugnax,"Philomachus pugnax (Linnaeus, 1758)",Philomachus,pugnax,"(Linnaeus, 1758)",,
22693468,Calidris pugnax,"Tringa pugnax Linnaeus, 1758",Tringa,pugnax,"Linnaeus, 1758",,
22693264,Actitis hypoleucos,Tringa hypoleucos hypoleucos Cramp and Simmons (1977-1994),Tringa hypoleucos,hypoleucos,Cramp and Simmons (1977-1994),,
22693264,Actitis hypoleucos,Tringa hypoleucos hypoleucos Turbott (1990),Tringa hypoleucos,hypoleucos,Turbott (1990),,
22693264,Actitis hypoleucos,"Tringa hypoleucos hypoleucos Sibley and Monroe (1990, 1993)",Tringa hypoleucos,hypoleucos,"Sibley and Monroe (1990, 1993)",,
22711750,Poecile cinctus,Poecile cincta cincta AOU checklist (1998 + supplements),Poecile cincta,cincta,AOU checklist (1998 + supplements),,
22711750,Poecile cinctus,"Parus cinctus Boddaert, 1783",Parus,cinctus,"Boddaert, 1783",,
22709701,Calliope calliope,"Luscinia calliope (Pallas, 1776)",Luscinia,calliope,"(Pallas, 1776)",,
22681149,Dryobates nuttallii,"Picoides nuttallii (Gambel, 1843)",Picoides,nuttallii,"(Gambel, 1843)",,
22681155,Dryobates pubescens,"Picoides pubescens (Linnaeus, 1766)",Picoides,pubescens,"(Linnaeus, 1766)",,
22681169,Leuconotopicus albolarvatus,"Picoides albolarvatus (Cassin, 1850)",Picoides,albolarvatus,"(Cassin, 1850)",,
22681363,Hylatomus pileatus,"Dryocopus pileatus (Linnaeus, 1758)",Dryocopus,pileatus,"(Linnaeus, 1758)",,
22688637,Psiloscops flammeolus,"Otus flammeolus (Kaup, 1853)",Otus,flammeolus,"(Kaup, 1853)",,
22688637,Psiloscops flammeolus,Otus flammeolus Stotz et al. (1996),Otus,flammeolus,Stotz et al. (1996),,
22688637,Psiloscops flammeolus,"Otus flammeolus Sibley and Monroe (1990, 1993)",Otus,flammeolus,"Sibley and Monroe (1990, 1993)",,
22688637,Psiloscops flammeolus,Otus flammeolus BirdLife International (2004),Otus,flammeolus,BirdLife International (2004),,
22688766,Megascops trichopsis,Otus trichopsis,Otus trichopsis,,BirdLife International (2004),,
22688766,Megascops trichopsis,Otus trichopsis,Otus trichopsis,,"Sibley and Monroe (1990, 1993)",,
22688766,Megascops trichopsis,Otus trichopsis,Otus trichopsis,,Stotz et al. (1996),,
22689353,Athene cunicularia,"Speotyto cunicularia cunicularia Sibley and Monroe (1990, 1993)",Speotyto cunicularia,cunicularia,"Sibley and Monroe (1990, 1993)",,
22689353,Athene cunicularia,Speotyto cunicularia cunicularia Stotz et al. (1996),Speotyto cunicularia,cunicularia,Stotz et al. (1996),,
22690762,Columbina inca,Scardafella inca inca Stotz et al. (1996),Scardafella inca,inca,Stotz et al. (1996),,
22692827,Porphyrio martinicus,"Porphyrio martinicus martinicus Sibley and Monroe (1990, 1993)",Porphyrio martinicus,martinicus,"Sibley and Monroe (1990, 1993)",,
22692827,Porphyrio martinicus,Porphyrula martinica,Porphyrula martinica,,Dowsett and Forbes-Watson (1993),,
22692827,Porphyrio martinicus,Porphyrula martinica,Porphyrula martinica,,Cramp and Simmons (1977-1994),,
22692827,Porphyrio martinicus,Porphyrio martinica,Porphyrio,martinica,,,
22692827,Porphyrio martinicus,Porphyrula martinica,Porphyrula martinica,,Stotz et al. (1996),,
22692848,Porphyrio flavirostris,Porphyrula flavirostris flavirostris Stotz et al. (1996),Porphyrula flavirostris,flavirostris,Stotz et al. (1996),,
22694256,Rynchops niger,Rhynchops niger niger Stotz et al. (1996),Rhynchops niger,niger,Stotz et al. (1996),,
22696931,Egretta tricolor,Hydranassa tricolor tricolor Stotz et al. (1996),Hydranassa tricolor,tricolor,Stotz et al. (1996),,
22697574,Platalea ajaja,"Ajaia ajaja ajaja Sibley and Monroe (1990, 1993)",Ajaia ajaja,ajaja,"Sibley and Monroe (1990, 1993)",,
22697574,Platalea ajaja,Ajaia ajaja ajaja Stotz et al. (1996),Ajaia ajaja,ajaja,Stotz et al. (1996),,
22711708,Poecile carolinensis,Poecile carolinensis carolinensis AOU checklist (1998 + supplements),Poecile carolinensis,carolinensis,AOU checklist (1998 + supplements),,
22711708,Poecile carolinensis,"Parus carolinensis Audubon, 1834",Parus,carolinensis,"Audubon, 1834",,
22711759,Poecile hudsonicus,Poecile hudsonica hudsonica AOU checklist (1998 + supplements),Poecile hudsonica,hudsonica,AOU checklist (1998 + supplements),,
22711759,Poecile hudsonicus,"Parus hudsonicus Forster, 1772",Parus,hudsonicus,"Forster, 1772",,
22711767,Poecile rufescens,Poecile rufescens rufescens AOU checklist (1998 + supplements),Poecile rufescens,rufescens,AOU checklist (1998 + supplements),,
22711767,Poecile rufescens,"Parus rufescens Townsend, 1837",Parus,rufescens,"Townsend, 1837",,
22711969,Baeolophus wollweberi,"Parus wollweberi wollweberi Sibley and Monroe (1990, 1993)",Parus wollweberi,wollweberi,"Sibley and Monroe (1990, 1993)",,
22711969,Baeolophus wollweberi,Parus wollweberi wollweberi Stotz et al. (1996),Parus wollweberi,wollweberi,Stotz et al. (1996),,
22711983,Baeolophus bicolor,"Parus bicolor bicolor Sibley and Monroe (1990, 1993)",Parus bicolor,bicolor,"Sibley and Monroe (1990, 1993)",,
22712427,Petrochelidon pyrrhonota,Hirundo pyrrhonota,Hirundo pyrrhonota,,AERC TAC (2003),,
22712427,Petrochelidon pyrrhonota,"Hirundo pyrrhonota pyrrhonota Sibley and Monroe (1990, 1993)",Hirundo pyrrhonota,pyrrhonota,"Sibley and Monroe (1990, 1993)",,
22714669,Helopsaltes ochotensis,"Locustella ochotensis (Middendorff, 1853)",Locustella,ochotensis,"(Middendorff, 1853)",,
22720359,Spinus pinus,"Carduelis pinus (Wilson, 1810)",Carduelis,pinus,"(Wilson, 1810)",,
22720407,Spinus tristis,"Carduelis tristis (Linnaeus, 1758)",Carduelis,tristis,"(Linnaeus, 1758)",,
22720413,Spinus lawrencei,"Carduelis lawrencei Cassin, 1852",Carduelis,lawrencei,"Cassin, 1852",,
22720553,Haemorhous purpureus,"Carpodacus purpureus (Gmelin, 1789)",Carpodacus,purpureus,"(Gmelin, 1789)",,
22729123,Icterus bullockiorum,"Icterus bullockii (Swainson, 1827)",Icterus,bullockii,"(Swainson, 1827)",,
61204079,Canachites canadensis,"Falcipennis canadensis (Linnaeus, 1758)",Falcipennis,canadensis,"(Linnaeus, 1758)",,
61204155,Canachites franklinii,"Falcipennis franklinii (Douglas, 1829)",Falcipennis,franklinii,"(Douglas, 1829)",,
62169677,Fulica americana,"Fulica caribaea Ridgway, 1884",Fulica,caribaea,"Ridgway, 1884",,
22721115,Passerculus rostratus,"Ammodramus rostratus ssp. rostratus (Cassin, 1852) — Stotz <i>et al</i>. (1996)",Ammodramus,rostratus,,subspecies,"(Cassin, 1852) — Stotz <i>et al</i>. (1996)"
22699787,Contopus cooperi,Contopus borealis ssp. borealis — Stotz <i>et al</i>. (1996),Contopus,borealis,,subspecies,— Stotz <i>et al</i>. (1996)
22699787,Contopus cooperi,"Contopus borealis ssp. borealis — Sibley and Monroe (1990, 1993)",Contopus,borealis,,subspecies,"— Sibley and Monroe (1990, 1993)"
22710921,Acridotheres tristis,Sturnus tristis ssp. tristis — Christidis and Boles (2008),Sturnus,tristis,,subspecies,— Christidis and Boles (2008)
22694764,Chlidonias hybrida,Chlidonias hybridus ssp. hybridus — Dowsett and Forbes-Watson (1993),Chlidonias,hybridus,,subspecies,— Dowsett and Forbes-Watson (1993)
22694764,Chlidonias hybrida,Chlidonias hybridus ssp. hybridus — Christidis and Boles (1994),Chlidonias,hybridus,,subspecies,— Christidis and Boles (1994)
22694764,Chlidonias hybrida,Chlidonias hybridus ssp. hybridus — Cramp and Simmons (1977-1994),Chlidonias,hybridus,,subspecies,— Cramp and Simmons (1977-1994)
22694764,Chlidonias hybrida,"Chlidonias hybridus ssp. hybridus — Sibley and Monroe (1990, 1993)",Chlidonias,hybridus,,subspecies,"— Sibley and Monroe (1990, 1993)"
22680157,Mareca penelope,"Anas penelope Linnaeus, 1758",Anas,penelope,"Linnaeus, 1758",,
103727785,Aphelocoma californica,"Aphelocoma insularis Henshaw, 1886",Aphelocoma,insularis,"Henshaw, 1886",,
22679464,Lagopus muta,Lagopus mutus BirdLife International (2004),Lagopus,mutus,BirdLife International (2004),,
22679464,Lagopus muta,Lagopus mutus Cramp and Simmons (1977-1994),Lagopus,mutus,Cramp and Simmons (1977-1994),,
22679464,Lagopus muta,"Lagopus mutus Sibley and Monroe (1990, 1993)",Lagopus,mutus,"Sibley and Monroe (1990, 1993)",,
22711716,Poecile atricapillus,Poecile atricapillus atricapilla AOU checklist (1998 + supplements),Poecile atricapillus,atricapilla,AOU checklist (1998 + supplements),,
22711716,Poecile atricapillus,"Parus atricapillus Linnaeus, 1766",Parus,atricapillus,"Linnaeus, 1766",,
22711724,Poecile gambeli,Poecile gambeli gambeli AOU checklist (1998 + supplements),Poecile gambeli,gambeli,AOU checklist (1998 + supplements),,
22711724,Poecile gambeli,"Parus gambeli Ridgway, 1886",Parus,gambeli,"Ridgway, 1886",,
22711989,Baeolophus atricristatus,"Parus atricristatus atricristatus Sibley and Monroe (1990, 1993)",Parus atricristatus,atricristatus,"Sibley and Monroe (1990, 1993)",,
22711989,Baeolophus atricristatus,Parus atricristatus atricristatus Stotz et al. (1996),Parus atricristatus,atricristatus,Stotz et al. (1996),,
22696944,Egretta caerulea,Florida caerulea ssp. caerulea — Stotz <i>et al</i>. (1996),Florida,caerulea,,subspecies,— Stotz <i>et al</i>. (1996)
22685577,Ara severus,Ara severa,Ara severa,,BirdLife International (2004),,
22685577,Ara severus,Ara severa,Ara severa,,"Sibley and Monroe (1990, 1993)",,
22685577,Ara severus,Ara severa,Ara severa,,Stotz et al. (1996),,
22720722,Telespiza ultima,"Telespyza ultima ssp. ultima Bryan, 1917 — Collar and Andrew (1988)",Telespyza,ultima,,subspecies,"Bryan, 1917 — Collar and Andrew (1988)"
22721737,Setophaga striata,"Dendroica striata (Forster, 1772)",Dendroica,striata,"(Forster, 1772)",,
22720702,Hesperiphona vespertina,Hesperiphona vespertina,Hesperiphona vespertina,,AERC TAC (2003),,
22720702,Hesperiphona vespertina,"Hesperiphona vespertina vespertina Sibley and Monroe (1990, 1993)",Hesperiphona vespertina,vespertina,"Sibley and Monroe (1990, 1993)",,
22720702,Hesperiphona vespertina,Hesperiphona vespertina vespertina Cramp and Simmons (1977-1994),Hesperiphona vespertina,vespertina,Cramp and Simmons (1977-1994),,
22720702,Hesperiphona vespertina,"Coccothraustes vespertinus (Cooper, 1825)",Coccothraustes,vespertinus,"(Cooper, 1825)",,
22720340,Chloris sinica,"Carduelis sinica (Linnaeus, 1766)",Carduelis,sinica,"(Linnaeus, 1766)",,
22720728,Telespiza cantans,Telespyza cantans cantans Collar and Andrew (1988),Telespyza cantans,cantans,Collar and Andrew (1988),,
22678728,Ortygornis pondicerianus,"Francolinus pondicerianus (Gmelin, 1789)",Francolinus,pondicerianus,"(Gmelin, 1789)",,
22685752,Aratinga nenday,"Nandayus nenday (Vieillot, 1823)",Nandayus,nenday,"(Vieillot, 1823)",,
22715685,Pterorhinus caerulatus,"Garrulax caerulatus (Hodgson, 1836)",Garrulax,caerulatus,"(Hodgson, 1836)",,
22715685,Pterorhinus caerulatus,"Cinclosoma Caerulatus Hodgson, 1836",Cinclosoma,Caerulatus,"Hodgson, 1836",,
22719518,Glaucestrilda coerulescens,"Estrilda coerulescens (Vieillot, 1817)",Estrilda,coerulescens,"(Vieillot, 1817)",,
22719761,Euodice cantans,Euodice cantans cantans Cramp and Simmons (1977-1994),Euodice cantans,cantans,Cramp and Simmons (1977-1994),,
22719761,Euodice cantans,Euodice cantans,Euodice cantans,,AERC TAC (2003),,
22719761,Euodice cantans,"Lonchura cantans (Gmelin, 1789)",Lonchura,cantans,"(Gmelin, 1789)",,
22719770,Euodice malabarica,Euodice malabarica,Euodice malabarica,,AERC TAC (2003),,
22719770,Euodice malabarica,Euodice malabarica malabarica Cramp and Simmons (1977-1994),Euodice malabarica,malabarica,Cramp and Simmons (1977-1994),,
22719770,Euodice malabarica,"Lonchura malabarica (Linnaeus, 1758)",Lonchura,malabarica,"(Linnaeus, 1758)",,
22720181,Crithagra mozambica,"Serinus mozambicus (Müller, 1776)",Serinus,mozambicus,"(Müller, 1776)",,
22720563,Haemorhous mexicanus,"Carpodacus mexicanus (Müller, 1776)",Carpodacus,mexicanus,"(Müller, 1776)",,
102998555,Alauda arvensis,"Alauda japonica Temminck & Schlegel, 1848",Alauda,japonica,"Temminck & Schlegel, 1848",,
22678865,Pternistis erckelii,"Francolinus erckelii (Rüppell, 1835)",Francolinus,erckelii,"(Rüppell, 1835)",,
22697203,Nyctanassa violacea,Nycticorax violaceus violaceus Stotz et al. (1996),Nycticorax violaceus,violaceus,Stotz et al. (1996),,
22720410,Spinus psaltria,"Carduelis psaltria (Say, 1823)",Carduelis,psaltria,"(Say, 1823)",,
22723611,Melanospiza bicolor,"Tiaris bicolor (Linnaeus, 1766)",Tiaris,bicolor,"(Linnaeus, 1766)",,
22723939,Passerina caerulea,Guiraca caerulea caerulea Cramp and Simmons (1977-1994),Guiraca caerulea,caerulea,Cramp and Simmons (1977-1994),,
22723939,Passerina caerulea,"Guiraca caerulea caerulea Sibley and Monroe (1990, 1993)",Guiraca caerulea,caerulea,"Sibley and Monroe (1990, 1993)",,
132341128,Hydrobates castro,"Oceanodroma castro (Harcourt, 1851)",Oceanodroma,castro,"(Harcourt, 1851)",,
132341128,Hydrobates castro,"Thalassidroma castro Harcourt, 1851",Thalassidroma,castro,"Harcourt, 1851",,
132438298,Hydrobates leucorhous,"Hydrobates leucorhoa ssp. leucorhoa (Vieillot, 1818) — Christidis and Boles (2008)",Hydrobates,leucorhoa,,subspecies,"(Vieillot, 1818) — Christidis and Boles (2008)"
132438298,Hydrobates leucorhous,"Oceanodroma leucorhoa (Vieillot, 1818)",Oceanodroma,leucorhoa,"(Vieillot, 1818)",,
132450926,Hydrobates socorroensis,"Oceanodroma socorroensis Townsend, 1890",Oceanodroma,socorroensis,"Townsend, 1890",,
132450926,Hydrobates socorroensis,"Hydrobates leucorhous ssp. socorroensis (Townsend, 1890)",Hydrobates,leucorhous,,subspecies,"(Townsend, 1890)"
22680415,Polysticta stelleri,"Anas stelleri Pallas, 1769",Anas,stelleri,"Pallas, 1769",,
22694160,Catharacta skua,Stercorarius skua ssp. skua — AOU checklist (1998 + supplements),Stercorarius,skua,,subspecies,— AOU checklist (1998 + supplements)
22694160,Catharacta skua,Stercorarius skua ssp. skua — Cramp and Simmons (1977-1994),Stercorarius,skua,,subspecies,— Cramp and Simmons (1977-1994)
22694160,Catharacta skua,"Stercorarius skua Brünnich, 1764",Stercorarius,skua,"Brünnich, 1764",,
22694218,Catharacta maccormicki,Stercorarius maccormicki maccormicki Christidis and Boles (2008),Stercorarius maccormicki,maccormicki,Christidis and Boles (2008),,
22694218,Catharacta maccormicki,Stercorarius maccormicki maccormicki AOU checklist (1998 + supplements),Stercorarius maccormicki,maccormicki,AOU checklist (1998 + supplements),,
22694218,Catharacta maccormicki,"Stercorarius maccormicki (Saunders, 1893)",Stercorarius,maccormicki,"(Saunders, 1893)",,
22694420,Larus ridibundus,Chroicocephalus ridibundus ssp. ridibundus — Christidis and Boles (2008),Chroicocephalus,ridibundus,,subspecies,— Christidis and Boles (2008)
22694455,Larus atricilla,Leucophaeus atricilla atricilla Christidis and Boles (2008),Leucophaeus atricilla,atricilla,Christidis and Boles (2008),,
22694462,Larus pipixcan,Leucophaeus pipixcan pipixcan Christidis and Boles (2008),Leucophaeus pipixcan,pipixcan,Christidis and Boles (2008),,
22694469,Hydrocoloeus minutus,"Larus minutus Pallas, 1776",Larus,minutus,"Pallas, 1776",,
22694542,Thalasseus maximus,Thalasseus maximus Stotz et al. (1996),Thalasseus,maximus,Stotz et al. (1996),,
22694542,Thalasseus maximus,Thalasseus maximus AOU checklist (1998 + supplements),Thalasseus,maximus,AOU checklist (1998 + supplements),,
22694542,Thalasseus maximus,"Sterna maxima Boddaert, 1783",Sterna,maxima,"Boddaert, 1783",,
22694571,Thalasseus bergii,Thalasseus bergii AOU checklist (1998 + supplements),Thalasseus,bergii,AOU checklist (1998 + supplements),,
22694571,Thalasseus bergii,Thalasseus bergii Christidis and Boles (2008),Thalasseus,bergii,Christidis and Boles (2008),,
22694571,Thalasseus bergii,"Sterna bergii Lichtenstein, 1823",Sterna,bergii,"Lichtenstein, 1823",,
22694673,Sternula antillarum,Sternula antillarum AOU checklist (1998 + supplements),Sternula,antillarum,AOU checklist (1998 + supplements),,
22694673,Sternula antillarum,"Sterna antillarum (Lesson, 1847)",Sterna,antillarum,"(Lesson, 1847)",,
22694722,Onychoprion lunatus,Onychoprion lunatus AOU checklist (1998 + supplements),Onychoprion,lunatus,AOU checklist (1998 + supplements),,
22694722,Onychoprion lunatus,"Sterna lunata Peale, 1848",Sterna,lunata,"Peale, 1848",,
22696657,Morus bassanus,Sula bassana —  Cramp and Simmons (1977-1994),Sula,bassana,—  Cramp and Simmons (1977-1994),,
22696657,Morus bassanus,Sula bassana — Dowsett and Forbes-Watson (1993),Sula,bassana,— Dowsett and Forbes-Watson (1993),,
22696657,Morus bassanus,"Pelecanus bassanus Linnaeus, 1758",Pelecanus,bassanus,"Linnaeus, 1758",,
22697975,Pterodroma cookii,"Pterodroma cooki ssp. cooki (Gray, 1843) — Collar and Andrew (1988)",Pterodroma,cooki,,subspecies,"(Gray, 1843) — Collar and Andrew (1988)"
22697975,Pterodroma cookii,"Pterodroma cooki ssp. cooki (Gray, 1843) — Stotz <i>et al<i/>. (1996)",Pterodroma,cooki,,subspecies,"(Gray, 1843) — Stotz <i>et al<i/>. (1996)"
22698175,Ardenna pacifica,"Puffinus pacificus (Gmelin, 1789)",Puffinus,pacificus,"(Gmelin, 1789)",,
22698175,Ardenna pacifica,Ardenna pacifica ssp. pacifica — Christidis and Boles (2008),Ardenna,pacifica,,subspecies,— Christidis and Boles (2008)
22698182,Ardenna bulleri,"Ardenna bulleri ssp. bulleri (Salvin, 1888) — Christidis and Boles (2008)",Ardenna,bulleri,,subspecies,"(Salvin, 1888) — Christidis and Boles (2008)"
22698182,Ardenna bulleri,"Puffinus bulleri Salvin, 1888",Puffinus,bulleri,"Salvin, 1888",,
22698195,Ardenna creatopus,"Ardenna creatopus ssp. creatopus (Coues, 1864) — Christidis and Boles (2008)",Ardenna,creatopus,,subspecies,"(Coues, 1864) — Christidis and Boles (2008)"
22698195,Ardenna creatopus,"Puffinus creatopus Coues, 1864",Puffinus,creatopus,"Coues, 1864",,
22698216,Ardenna tenuirostris,Ardenna tenuirostris ssp. tenuirostris — Christidis and Boles (2008),Ardenna,tenuirostris,,subspecies,— Christidis and Boles (2008)
22698216,Ardenna tenuirostris,"Puffinus tenuirostris (Temminck, 1835)",Puffinus,tenuirostris,"(Temminck, 1835)",,
22698335,Phoebastria albatrus,"Diomedea albatrus ssp. albatrus Pallas, 1769 — Sibley and Monroe (1990, 1993)",Diomedea,albatrus,,subspecies,"Pallas, 1769 — Sibley and Monroe (1990, 1993)"
22698335,Phoebastria albatrus,"Diomedea albatrus ssp. albatrus Pallas, 1769 — Stotz <i>et al<i/>. (1996)",Diomedea,albatrus,,subspecies,"Pallas, 1769 — Stotz <i>et al<i/>. (1996)"
22698335,Phoebastria albatrus,"Diomedea albatrus ssp. albatrus Pallas, 1769 — Collar <i>et al<i/>. (1994)",Diomedea,albatrus,,subspecies,"Pallas, 1769 — Collar <i>et al<i/>. (1994)"
22698335,Phoebastria albatrus,"Diomedea albatrus ssp. albatrus Pallas, 1769 — Collar and Andrew (1988)",Diomedea,albatrus,,subspecies,"Pallas, 1769 — Collar and Andrew (1988)"
22698365,Phoebastria immutabilis,Diomedea immutabilis ssp. immutabilis — Stotz <i>et al</i>. (1996),Diomedea,immutabilis,,subspecies,— Stotz <i>et al</i>. (1996)
22698365,Phoebastria immutabilis,"Diomedea immutabilis ssp. immutabilis — Sibley and Monroe (1990, 1993)",Diomedea,immutabilis,,subspecies,"— Sibley and Monroe (1990, 1993)"
22698485,Hydrobates microsoma,Oceanodroma microsoma AOU checklist (1998 + supplements),Oceanodroma,microsoma,AOU checklist (1998 + supplements),,
22698485,Hydrobates microsoma,"Oceanodroma microsoma Sibley and Monroe (1990, 1993)",Oceanodroma,microsoma,"Sibley and Monroe (1990, 1993)",,
22698485,Hydrobates microsoma,Oceanodroma microsoma SACC (2005),Oceanodroma,microsoma,SACC (2005),,
22698485,Hydrobates microsoma,Oceanodroma microsoma BirdLife International (2004),Oceanodroma,microsoma,BirdLife International (2004),,
22698485,Hydrobates microsoma,"Halocyptena microsoma Coues, 1864",Halocyptena,microsoma,"Coues, 1864",,
22698562,Hydrobates homochroa,"Oceanodroma homochroa (Coues, 1864)",Oceanodroma,homochroa,"(Coues, 1864)",,
22690515,Streptopelia roseogrisea,Streptopelia risoria risoria AOU checklist (1998 + supplements),Streptopelia risoria,risoria,AOU checklist (1998 + supplements),,
22727746,Anous ceruleus,"Procelsterna cerulea (Bennett, 1840)",Procelsterna,cerulea,"(Bennett, 1840)",,
22696887,Urile urile,"Phalacrocorax urile (Gmelin, 1789)",Phalacrocorax,urile,"(Gmelin, 1789)",,
22696887,Urile urile,"Pelecanus urile Gmelin, 1789",Pelecanus,urile,"Gmelin, 1789",,
22696773,Nannopterum brasilianum,"Phalacrocorax brasilianus (Gmelin, 1789)",Phalacrocorax,brasilianus,"(Gmelin, 1789)",,
22696773,Nannopterum brasilianum,"Nannopterum brasilianus (Gmelin, 1789)",Nannopterum,brasilianus,"(Gmelin, 1789)",,
